results_studies_id,results_id,results_position,results_queries_id,results_url,results_main,results_se,hash
82,23003,132,336,"https://www.abendblatt.de/region/stormarn/article213015067/Sturm-laesst-Keller-volllaufen-und-sorgt-fuer-Hochwasser.html","https://www.abendblatt.de/",Google,007e34735874a3f83d95106bd5778d1a
82,23125,34,337,"https://www.weingut-merkel.de/","https://www.weingut-merkel.de/",Google,009e206cdd2f1b09d1dd22b8ecf9efb9
82,22935,64,336,"https://www.muenchen.de/aktuell/2021/2021-07/hochwasser-an-der-isar.html","https://www.muenchen.de/",Google,013ae7fc5925fb3f884bc11dc53593af
83,23317,59,339,"https://www.malteser-im-norden.de/angebote-und-leistungen/corona-testzentren.html","https://www.malteser-im-norden.de/",Google,013f59e351133992cce1f6598aff7b60
83,23263,5,339,"https://www.spiegel.de/wissenschaft/medizin/corona-news-am-donnerstag-titel-corona-news-a-efa9a8af-227f-4a5d-a0b0-e4b44fab5ab7","https://www.spiegel.de/",Google,01bb69fe0afad3f850aaa358323684c8
82,22910,39,336,"https://www.prefa.de/produkt-katalog/hochwasserschutz/","https://www.prefa.de/",Google,01f1e398b7b7a4dac8d8ea2da66fc1f1
83,23411,153,339,"https://www.abendblatt.de/","https://www.abendblatt.de/",Google,01f3ae7fc4c60769b1665a19e7d67252
83,23385,127,339,"https://www.ahrensburger-stadtforum.de/unser-verein/news/","https://www.ahrensburger-stadtforum.de/",Google,02445b05a464fd9349f7e5343a61d49a
83,23241,51,338,"https://www.swr.de/swraktuell/was-treibt-markus-soeder-mit-seinem-politikstil-an-100.html","https://www.swr.de/",Google,02790b30c0b4a2a5853ed80b6ec8e4ce
83,23401,143,339,"https://www.fennerlabor.de/","https://www.fennerlabor.de/",Google,02d2879aef1f99e4919cb857680f7c07
82,22913,42,336,"https://www.swr3.de/aktuell/nachrichten/hochwasser-live-ticker-100.html","https://www.swr3.de/",Google,03083af74bd15adfcf13db93f9578e2a
82,22938,67,336,"https://www.dlrg.de/spenden/hochwasser/","https://www.dlrg.de/",Google,04737b3e8f3697f11b16bbef6133ecfb
82,23162,71,337,"https://www.berliner-zeitung.de/politik-gesellschaft/daenemark-half-nsa-bei-der-bespitzelung-von-merkel-warum-herrscht-stille-li.170230","https://www.berliner-zeitung.de/",Google,04d5b6f7e01060ecb69e72dc3a638b06
82,23038,167,336,"https://www.styc.de/?m=201610","https://www.styc.de/",Google,054a899464515bee15bc2346bbbac5e1
83,23249,59,338,"https://www.hna.de/politik/corona-bayern-lockerungen-markus-soeder-diskos-clubs-geimpfte-coronavirus-pandemie-zr-90861108.html","https://www.hna.de/",Google,0568be6a5a0eacae8e1dd2dc3db387bf
83,23262,4,339,"https://www.bundesgesundheitsministerium.de/coronavirus.html","https://www.bundesgesundheitsministerium.de/",Google,060ec4fda36fc1957fb2bea43f75d584
82,23165,74,337,"https://www.bmi.bund.de/SharedDocs/videos/DE/pressestatements/2020/03/merkel-statement-leitlinien-corona.html","https://www.bmi.bund.de/",Google,06318c1cdc763765c25e3971722b1b5f
83,23217,27,338,"https://web.de/magazine/politik/thema/markus-soeder","https://web.de/",Google,0647e3130f5c79b2c23983737bd487b1
83,23245,55,338,"https://www.tz.de/stars/markus-soeder-tochter-gloria-sophie-burakndt-model-agentur-karriere-heidi-klum-90876328.html","https://www.tz.de/",Google,0721e4a85cc26f125e094ab74315df53
83,23347,89,339,"https://www.luechow-dannenberg.de/home/familie-soziales-gesundheit/corona-virus.aspx","https://www.luechow-dannenberg.de/",Google,07ad36075dc5f9800fa4434e3b3b2c14
82,23025,154,336,"https://www.hchagemann.de/referenz/hochwasserschutz-anlage-billhafen-hamburg","https://www.hchagemann.de/",Google,07e719246154a3f49ee438d47eaca807
82,23134,43,337,"https://www.luther-lawfirm.com/team/team/dr-iur-wulf-merkel","https://www.luther-lawfirm.com/",Google,0893377fc39280fc30deb5ad7e68ffa7
83,23402,144,339,"https://m.focus.de/gesundheit/news/news-zur-corona-pandemie-hiv-patientin-erkrankte-fast-acht-monate-an-covid-19-und-entwickelte-32-mutationen_id_13378547.html","https://m.focus.de/",Google,08d02cb881c283406f9ba5e8da2c105b
82,23055,184,336,"https://www.eos-serviceportal.de/","https://www.eos-serviceportal.de/",Google,08da656dbfce5cb72e88d1e70675ef08
83,23294,36,339,"https://www.bundesfinanzministerium.de/Web/DE/Themen/Schlaglichter/Corona/corona.html","https://www.bundesfinanzministerium.de/",Google,096915931883cd9761de9fec1ae196ca
82,23019,148,336,"http://www.artlenburger-deichverband.de/component/content/","http://www.artlenburger-deichverband.de/",Google,0a18e63fce7f19472d2ac0e925717c04
82,22928,57,336,"https://www.ksta.de/region/euskirchen-eifel/kreis-euskirchen-abkochgebot-fuer-wasser-ausgeweitet---polizei-korrigiert-todeszahlen-38908062","https://www.ksta.de/",Google,0a4bbc5869aff3b7d619920c2c50cf25
82,23012,141,336,"https://www.antenneduesseldorf.de/artikel/live-ticker-zum-hochwasser-in-duesseldorf-und-deutschland-1008961.html","https://www.antenneduesseldorf.de/",Google,0b78ba3a316a2c65bbebb90f89b22b5c
82,23163,72,337,"https://www.uni-potsdam.de/de/ler/das-institut/mitarbeiter-a-z/prof-dr-linda-merkel","https://www.uni-potsdam.de/",Google,0bb5c04e28b54c7c1bbd767574711d4e
82,22929,58,336,"https://www.rnd.de/panorama/hochwasser-liveticker-merkel-besucht-heute-katastrophengebiet-in-nrw-L6GHHK2WUGIUTIXBTUZEVTYOCM.html","https://www.rnd.de/",Google,0bc8eb8ba3440a2afdb6efe17cc6b089
83,23195,5,338,"https://www.faz.net/aktuell/politik/thema/markus-soeder","https://www.faz.net/",Google,0c666ea1a98e88ae6e05e4b2c3dc3658
82,23181,90,337,"https://www.ln-online.de/Lokales/Stormarn/Ratschlaege-einer-Stylistin-Straehnchen-fuer-die-Kanzlerin","https://www.ln-online.de/",Google,0d9e99c48006c48f1a85d6d6a86e3931
83,23216,26,338,"https://www.wiwo.de/themen/markus-soeder","https://www.wiwo.de/",Google,0dce4a9c744a17e63f0f4b313d7bff3e
83,23399,141,339,"https://www.vhs-ahrensburg.de/","https://www.vhs-ahrensburg.de/",Google,0f67ae9cb58f05687a0ecb226d02aae3
83,23251,61,338,"https://www.mainpost.de/ueberregional/bayern/klimaneutral-bis-2040-soeder-kuendigt-verschaerften-klimaschutz-fuer-bayern-an-art-10634336","https://www.mainpost.de/",Google,0f728cd6a6516fd00a47a105badcaf14
82,23097,6,337,"https://www.spiegel.de/thema/angela_merkel/","https://www.spiegel.de/",Google,0fc57c4d1306191227b72dc28a4328c0
82,23022,151,336,"https://www.nationalgeographic.de/","https://www.nationalgeographic.de/",Google,10a42d17d74289560a41bf0fb5e18e9e
83,23219,29,338,"https://www.amazon.de/S%C3%B6der-andere-Biographie-Anna-Clau%C3%9F/dp/3455011551","https://www.amazon.de/",Google,1105d224d72ea2fad4a05060fca23227
83,23275,17,339,"https://www.niedersachsen.de/Coronavirus","https://www.niedersachsen.de/",Google,1197fc55973c550bbbfb68aba10551ad
83,23256,66,338,"https://www.idowa.de/inhalt.regierungserklaerung-soeder-will-verpflichtenden-hochwasser-tuev-fuer-bayerns-kommunen.980ae85f-71f9-4486-9138-757653571745.html","https://www.idowa.de/",Google,11a06ee8f11afdc5c73724a842e18297
83,23464,206,339,"https://www.kroschke.de/","https://www.kroschke.de/",Google,11ea6216a9e7ff507b3550b4adadd963
83,23360,102,339,"https://www.wolfsburg.de/coronavirus","https://www.wolfsburg.de/",Google,1210a64d723d077a1d5ce4da09e623af
82,23042,171,336,"https://www.fdp.de/","https://www.fdp.de/",Google,1258bb4f598b513e2976fff3488d61b4
82,22878,7,336,"https://www.spiegel.de/thema/hochwasser/","https://www.spiegel.de/",Google,12deb19d6caa2d04e40154d8ce8c92f3
83,23211,21,338,"https://www.augsburger-allgemeine.de/personen/markus-soeder","https://www.augsburger-allgemeine.de/",Google,13aa895d9a8cf3cd0c38dd2132a8606d
83,23224,34,338,"https://www.stuttgarter-zeitung.de/thema/Markus_S%C3%B6der","https://www.stuttgarter-zeitung.de/",Google,1416c8608d34d0e9404fc89121da936b
83,23322,64,339,"https://www.kbv.de/html/corona-report.php","https://www.kbv.de/",Google,14215d5d8256096c74b03c0be6934e0c
82,23037,166,336,"https://www.verband-wohneigentum.de/","https://www.verband-wohneigentum.de/",Google,15b6ab4e190a3730c7bee1460140bfc1
82,23002,131,336,"https://www.mainpost.de/regional/kitzingen/hochwasser-landratsamt-kitzingen-spricht-von-millionen-schaeden-art-10634252","https://www.mainpost.de/",Google,15b811f07696efc72a4de6a569003a02
82,23151,60,337,"https://www.deutschlandfunkkultur.de/der-unwahrscheinliche-weg-der-angela-m-merkel-jahre-2-6-ein.3720.de.html?dram:article_id=499350","https://www.deutschlandfunkkultur.de/",Google,15ec967098905bc10d2e3f19d82c38cf
82,23004,133,336,"https://www.thw-ahrensburg.de/aktuelles/aktuelle-meldungen/artikel/hochwasser-statt-heiligabend/","https://www.thw-ahrensburg.de/",Google,169d1d14d8764808ea23409124acdcc2
82,23027,156,336,"https://www.koert-ing.de/15-projekte/kuestenschutz-hochwasserschutz/42-0415-hws-polder23-terminal-oswaldkai","https://www.koert-ing.de/",Google,16aba40d202611b8e13ef8f380eaa22e
82,23152,61,337,"https://www.dfl.de/de/profile/dr-steffen-merkel/","https://www.dfl.de/",Google,16c84cda04b166d0dfdd570f4a6c654a
82,23176,85,337,"https://www.wetter.de/deutschland/wetter-ahrensburg-18219407/unwetter-vorhersage.html","https://www.wetter.de/",Google,174c231f95962c78413e2f80aa84b4e4
82,22983,112,336,"https://www.drk.de/","https://www.drk.de/",Google,18904f7b3f7c066a5156223958822d1a
82,22919,48,336,"https://www.blankenheim.de/de/rathaus/hochwasser","https://www.blankenheim.de/",Google,194c6114f75f0a2bd43cd9af5fedae91
83,23269,11,339,"https://www.bundesregierung.de/breg-de/themen/corona-warn-app","https://www.bundesregierung.de/",Google,1950034552c371cfe35b4681326f4fd3
83,23193,3,338,"https://www.merkur.de/politik/soeder-regierungserklaerung-bayern-klimaschutz-klimapolitik-gruene-heute-live-zr-90873846.html","https://www.merkur.de/",Google,195e87972970a1ec6ee8ab35a9c45952
83,23296,38,339,"https://www.n-tv.de/panorama/Grossbritannien-lockert-in-die-vierte-Welle-hinein-article22693152.html","https://www.n-tv.de/",Google,19f06239ff2b6a898b90a7a05636a50c
82,23036,165,336,"https://www.elbphilharmonie.de/de/faq","https://www.elbphilharmonie.de/",Google,1a0bb543a95aea3cf0b2b608a9f34d6e
82,23178,87,337,"https://www.ifo.de/node/50578","https://www.ifo.de/",Google,1c1d93b0338cd73ae25bfb1143e79055
82,22884,13,336,"https://www.welt.de/vermischtes/live232509543/Hochwasser-aktuell-Teuerste-Naturkatastrophe-in-diesem-Jahrtausend.html","https://www.welt.de/",Google,1c5fa92aabf968cb475094c4ec1cf73e
83,23201,11,338,"https://www.tagesschau.de/inland/innenpolitik/soeder-gruen-103.html","https://www.tagesschau.de/",Google,1cba6c4d6be14ce5bcdac788f4853507
83,23393,135,339,"https://www.atsv.de/","https://www.atsv.de/",Google,1ce4680b7c567a9ef0e4d77652aa8bc9
83,23257,67,338,"https://www.schwaebische.de/sueden/bayern_artikel,-soeder-will-kraftakt-fuers-klima-_arid,11390103.html","https://www.schwaebische.de/",Google,1cf893c5f94b9c7dc021d52323cdf286
83,23270,12,339,"https://www.bundesregierung.de/breg-de/themen/coronavirus/corona-bundeslaender-1745198","https://www.bundesregierung.de/",Google,1da8c77fc507a9c92dbdc3150fa4c1dc
83,23384,126,339,"https://www.kreis-paderborn.de/kreis_paderborn/aktuelles/pressemitteilungen/Informationen-zu-Coronaviren.php","https://www.kreis-paderborn.de/",Google,1dc58674eba69686cd47b1b6e85f00af
83,23205,15,338,"https://www.zeit.de/2021/29/markus-soeder-bundestagswahl-kanzler-csu-ministerpraesident","https://www.zeit.de/",Google,1e7ff8123f334951c787d78dd8b144cd
83,23366,108,339,"https://www.sr.de/sr/home/nachrichten/politik_wirtschaft/coronaregeln_saarlandmodell_bundesnotbremse_100.html","https://www.sr.de/",Google,1ec9721e94e81e1a37272a5a9bfb04e0
83,23386,128,339,"https://www.adler-apotheke.de/","https://www.adler-apotheke.de/",Google,1f00f5bb8764f1b6ac2010972c3ccaef
82,23102,11,337,"https://www.kas.de/wf/de/37.8250/","https://www.kas.de/",Google,1f31dcc01ca9e2ea82414fd621ec2a2a
82,23008,137,336,"https://www.badische-zeitung.de/so-wappnet-sich-freiburg-gegen-hochwasser--203532855.html","https://www.badische-zeitung.de/",Google,20bc83af7fe97e199aa7f04ee5ed0307
82,23109,18,337,"https://www.wzb.eu/de/personen/wolfgang-merkel","https://www.wzb.eu/",Google,20cf74485a9553c5d7debf74f61345f0
82,22873,2,336,"https://www.tagesschau.de/inland/hochwasser-hilfe-laender-101.html","https://www.tagesschau.de/",Google,22ffe9a356a261c32f1ac52c23cd629c
82,23054,183,336,"https://svt-sanierung.de/wasserschadensanierung","https://svt-sanierung.de/",Google,237e8faf6675ebf72a5ed366b6965918
83,23253,63,338,"https://www.berliner-zeitung.de/news/markus-soeder-warnt-vor-corona-raf-li.131485","https://www.berliner-zeitung.de/",Google,23ec6aaba9e73970055995c560d479ca
83,23299,41,339,"https://www.land.nrw/corona","https://www.land.nrw/",Google,253bc2d25f80b1898cc2146269c6aa0d
83,23358,100,339,"https://www.heide-park.de/planen/infos/aktuelle-informationen/","https://www.heide-park.de/",Google,259bf121a3fddee08ed994f17088ada5
83,23357,99,339,"https://www.marburg-biedenkopf.de/corona","https://www.marburg-biedenkopf.de/",Google,25b515a6adfb5ea0ec2308756475bf13
82,22933,62,336,"https://www.fr.de/panorama/unwetter-deutschland-hochwasser-bayern-pegel-fluss-feuerwehr-flut-katastrophe-nrw-rheinland-pfalz-90867835.html","https://www.fr.de/",Google,2650e579ae7b0157067079650f0d54e5
83,23327,69,339,"https://www.saechsische.de/coronavirus/coronavirus-sachsen-dresden-lockerungen-schule-deutschland-rki-delta-5176217.html","https://www.saechsische.de/",Google,265f22d14d8af8f2380238f944e28896
83,23312,54,339,"https://www.zeit.de/politik/ausland/2021-07/corona-weltweit-news-massnahmen-neuinfektionen-impfung-covid-19-live","https://www.zeit.de/",Google,266ff4872bcb1bc45514f31a5c532517
82,23059,188,336,"https://herzogtum-direkt.de/index.php/2021/07/18/hochwasser-in-nordrhein-westfalen-und-rheinland-pfalz-technische-einsatzhundertschaft-der-bundespolizeiabteilung-ratzeburg-verlegt/","https://herzogtum-direkt.de/",Google,26d5b2bfac162b407c5b76946f4ae93c
82,22901,30,336,"https://www.wwf.de/themen-projekte/fluesse-seen/hochwasser/hochwasser","https://www.wwf.de/",Google,28207da1927c88e74dc157b94110ea6b
82,23085,214,336,"https://www.johanniter.de/johanniter-unfall-hilfe/","https://www.johanniter.de/",Google,28e9492387cf8c1acfde41625fff2ff8
82,22889,18,336,"https://www.hvz.baden-wuerttemberg.de/","https://www.hvz.baden-wuerttemberg.de/",Google,2932b09f1126cc207301d9adf3fe3ff0
83,23280,22,339,"https://www.integrationsbeauftragte.de/ib-de/staatsministerin/corona","https://www.integrationsbeauftragte.de/",Google,293e2a2c431d14818503e8962b7676da
82,22888,17,336,"https://www.hnd.bayern.de/","https://www.hnd.bayern.de/",Google,29b6d1a64d85bae354008813a37a34b6
83,23202,12,338,"https://www.welt.de/themen/markus-soeder/","https://www.welt.de/",Google,2a10745f085cb8b909583134222860aa
82,22995,124,336,"https://www.heise.de/tp/news/Hochwasser-Wo-wiederaufbauen-6144680.html","https://www.heise.de/",Google,2a1fb13811f159aca3f23077d31c4c0d
82,22937,66,336,"https://www.presseportal.de/st/Hochwasser","https://www.presseportal.de/",Google,2a80cf66e934aa1848a2621466dde9d2
82,23113,22,337,"https://www.uni-augsburg.de/de/fakultaet/mntf/math/prof/dida/team/merkel/","https://www.uni-augsburg.de/",Google,2ade4224cd608604e82dc0d28fc442f1
83,23267,9,339,"https://www.morgenpost.de/vermischtes/article232765311/corona-biontech-moderna-johnson-nebenwirkung-rki-zahlen-news.html","https://www.morgenpost.de/",Google,2b06cc87d838ce4f30e4a72f380193e4
82,23159,68,337,"https://www.bild.de/politik/inland/politik-inland/flut-opfer-sollen-400-mio-euro-bekommen-merkel-verspricht-sofort-hilfe-77138532.bild.html","https://www.bild.de/",Google,2b4ef262bdd59713ebbda809449ec29a
82,23065,194,336,"https://www.hotelvor9.de/local/park-hotel-in-ahrensburg-steht-zum-verkauf","https://www.hotelvor9.de/",Google,2be90a04d73ce27b465bc256e805b93f
82,23120,29,337,"https://www.merkel-mic.de/de/","https://www.merkel-mic.de/",Google,2bf14adf78111d17b44902de371aa33a
83,23223,33,338,"https://www.infranken.de/person/markus-soeder/","https://www.infranken.de/",Google,2c05d61829cb34cd73ae8d7c9e81256c
82,22972,101,336,"https://taz.de/Hochwasser-in-West--und-Sueddeutschland/!5787468/","https://taz.de/",Google,2c4dc61eac778fdcbe9b1d237c48ba56
82,23142,51,337,"https://www.petra-merkel.de/","https://www.petra-merkel.de/",Google,2c961f3ed85e9971f4198eec6df18cf7
82,23095,4,337,"https://www.faz.net/aktuell/politik/thema/angela-merkel","https://www.faz.net/",Google,2ca486447a4f79113d0bad0781459ea4
82,22962,91,336,"https://www.rosarium-uetersen.de/Bilder/Galerie-Hochwasser","https://www.rosarium-uetersen.de/",Google,2d041b06bdaee1acfa372c0624cd38ee
82,22882,11,336,"https://www.swr.de/swraktuell/rheinland-pfalz/live-blog-hochwasser-rlp-100.html","https://www.swr.de/",Google,2d363db31569194294f82ee048c37129
82,23043,172,336,"https://www.uni-hamburg.de/newsroom/im-fokus/2020/0616-wakos-pm.html","https://www.uni-hamburg.de/",Google,2e2e0f1623a1a8e477d4328cdd336532
82,23104,13,337,"https://www.bundesregierung.de/breg-de","https://www.bundesregierung.de/",Google,2eb00775509cf21d818b15c0c5829941
83,23467,209,339,"https://walddoerfer-sv.de/aktuelles/corona-testzentrum-im-walddorfer-sportforum/","https://walddoerfer-sv.de/",Google,2ec6d3bea08d3d260bb57b67add83332
82,23186,95,337,"https://www.thw.de/DE/Startseite/startseite_node.html","https://www.thw.de/",Google,2f5f1d2ec7de7cb776f8bf7367c24987
83,23462,204,339,"https://ahrensburg-blog.de/corona-test-ahrensburg/","https://ahrensburg-blog.de/",Google,2fb1ec2906626f4029607ec566a6f04a
82,22893,22,336,"https://www.br.de/nachrichten/deutschland-welt/hochwasser-ticker-aktuelle-meldungen-zum-unwetter-in-deutschland,SdFZrEF","https://www.br.de/",Google,301609297dd10632c178ea2afb7d26c1
82,22879,8,336,"https://www.golem.de/news/hochwasser-in-deutschland-ein-handy-hilft-aber-nicht-im-katastrophenfall-2107-158317.html","https://www.golem.de/",Google,31201ab63c957551cca3e1a598ea1a10
82,22959,88,336,"https://www.dw.com/de/hochwasser-in-bayern-das-wird-wieder-passieren/a-58579231","https://www.dw.com/",Google,3150809595ca2e402e673aad5ecf8fdf
82,22905,34,336,"https://www.faz.net/aktuell/gesellschaft/thema/hochwasser","https://www.faz.net/",Google,31d923fcb3b47c8415703fbe5937c758
83,23210,20,338,"https://www.nordbayern.de/politik/markus-soder-mit-mir-muss-man-auch-in-zukunft-rechnen-1.11022325","https://www.nordbayern.de/",Google,31fdf46f257d25257420bf6a921f6503
82,22923,52,336,"https://www.stern.de/panorama/wetter/hochwasser-in-deutschland--hier-koennen-sie-opfern-mit-spenden-helfen-30618268.html","https://www.stern.de/",Google,330d1cb5a93655280a4a795793260f2b
82,23069,198,336,"https://www.sparda-m.de/","https://www.sparda-m.de/",Google,33d7bf82fc1c98b5ece0e104093beace
83,23433,175,339,"https://corona-schnelltest-kostenlos.de/de/easyapotheke-ahrensburg/","https://corona-schnelltest-kostenlos.de/",Google,33db296a1448fe33dcafa8eca9e81cd3
83,23431,173,339,"https://www.aral.de/","https://www.aral.de/",Google,340fb9fe4d0f49904322d95efbceffae
83,23204,14,338,"https://www.sueddeutsche.de/bayern/corona-bayern-news-soeder-inzidenz-lockdown-stufenplan-1.5342370","https://www.sueddeutsche.de/",Google,34a36e059f160e3ee3b177d03a05ff43
82,23068,197,336,"https://www.axa-betreuer.de/lohe-andersen-hamburg","https://www.axa-betreuer.de/",Google,34a78e50473e39734054399f305cbde0
82,23127,36,337,"https://www.amazon.de/Miss-Merkel-Uckermark-David-Safier/dp/3463406659","https://www.amazon.de/",Google,34ca653d87bb76c4998b2695aabff4c4
82,23047,176,336,"https://www.nordkurier.de/","https://www.nordkurier.de/",Google,34d764d31dd09586c66cfc9ff353ab3a
82,22912,41,336,"https://www.essen.de/essenaktuell/hochwasser.de.jsp","https://www.essen.de/",Google,34d82a293d6900a1f2e0874ab6f881b6
83,23318,60,339,"https://corona.duesseldorf.de/","https://corona.duesseldorf.de/",Google,352127920262380d7fabcfd0911bff96
82,23063,192,336,"https://www.globus-baumarkt.de/","https://www.globus-baumarkt.de/",Google,35373a23b6f013004802888f9cf883eb
83,23212,22,338,"https://www.dw.com/de/markus-s%C3%B6der/t-44350465","https://www.dw.com/",Google,355f7d2eef3538ab91dd5d7998edaddf
83,23234,44,338,"https://www.fraunhofer.de/de/forschung/aktuelles-aus-der-forschung/aufbruch-in-eine-resiliente-gesellschaft/interview-markus-soeder.html","https://www.fraunhofer.de/",Google,35ec160da5a60911d2e860db0d695c16
82,23158,67,337,"https://www.mpg.de/17104336/harnack-medaille-angela-merkel","https://www.mpg.de/",Google,367861d4122aafbab092657309157802
83,23341,83,339,"https://www.deutsche-rentenversicherung.de/DRV/DE/Home/Corona_Blog/reha_faq.html","https://www.deutsche-rentenversicherung.de/",Google,36bbfaba4303270fd10398b246fe9b8b
82,22927,56,336,"https://www.sparkasse-koelnbonn.de/de/home/aktionen/Sofortkredit_Starkregen.html","https://www.sparkasse-koelnbonn.de/",Google,37357a7f1e72f2bcaa0546829b9a77c6
82,23155,64,337,"https://www.cducsu.de/abgeordnete/angela-merkel","https://www.cducsu.de/",Google,373d07d90bdc8e90c7951d168ea75d44
83,23313,55,339,"https://www.bonn.de/themen-entdecken/gesundheit-verbraucherschutz/coronavirus.php","https://www.bonn.de/",Google,37f1b3dfc1270cb2898b851118c8186d
83,23470,212,339,"https://seuthes.de/","https://seuthes.de/",Google,38f77da00de0afd210340bd2e94cb62c
82,22911,40,336,"https://www.fib-bund.de/Inhalt/Themen/Hochwasser/","https://www.fib-bund.de/",Google,398ef51cb2a9e0b8f63dd803857481d8
82,22936,65,336,"https://www.volksfreund.de/blaulicht/hochwasser-mosel-trier-eifel-aktueller-liveticker-vom-donnerstag_aid-61341877","https://www.volksfreund.de/",Google,3b8fa27dabd062dac3cbc7eb84b74496
82,23035,164,336,"https://wasser-uelzen.de/regionales-netzwerk-hochwasser/","https://wasser-uelzen.de/",Google,3b90795b3fead6eaa67a9192b54a363b
82,22892,21,336,"https://www.hlnug.de/themen/wasser/hochwasser","https://www.hlnug.de/",Google,3bc57d4e4649bd75317a22fec82a467e
83,23237,47,338,"https://www.aerzteblatt.de/nachrichten/122490/Corona-Soeder-offen-fuer-mehr-Kompetenzen-beim-Bund","https://www.aerzteblatt.de/",Google,3c4642567c84509d55a0b85a2bc0ac48
82,23108,17,337,"https://www.zdf.de/dokumentation/dokumentation-sonstige/grokos-krisen-kompromisse-100.html","https://www.zdf.de/",Google,3caad27e5dc17f52f5ba9c103b812315
83,23451,193,339,"https://www.hessenschau.de/sport/fussball/darmstadt-98/corona-schock-mehrere-spieler-von-darmstadt-98-in-quarantaene,corona-bei-darmstadt-100.html","https://www.hessenschau.de/",Google,3cb54cc7578492715782dc66f44c48bc
83,23343,85,339,"https://www.wirtschaft.nrw/coronahilfe","https://www.wirtschaft.nrw/",Google,3dce4347c7586c7d92edad1d4315e32b
82,22991,120,336,"https://www.hafen-hamburg.de/de/gezeiten/","https://www.hafen-hamburg.de/",Google,3e2545b34e53ac520510651f046d7776
82,22877,6,336,"https://www.swr.de/swraktuell/rheinland-pfalz/sollte-man-nach-dem-hochwasser-gefaehrdete-flaechen-frei-lassen-100.html","https://www.swr.de/",Google,3ea75017a1afb7a68cb7bb1e0babea22
83,23469,211,339,"https://www.supercut.de/","https://www.supercut.de/",Google,3fe1a6ef32e2a54ec01c0ea6b0dc4896
83,23359,101,339,"https://www.darmstadt.de/leben-in-darmstadt/gesundheit/informationen-zum-corona-virus/impfzentrum-darmstadt","https://www.darmstadt.de/",Google,40144e2d98ad309a71d05450b9f132d2
83,23410,152,339,"https://www.heinrich-sengelmann-kliniken.de/tagesklinik-ahrensburg/","https://www.heinrich-sengelmann-kliniken.de/",Google,401bd1bf71d1841d96487a2acaa3d424
82,23126,35,337,"https://www.rowohlt.de/buch/david-safier-miss-merkel-9783463406657","https://www.rowohlt.de/",Google,4037e1397d63525ce27682fd7e1798f7
83,23286,28,339,"https://www.coronavirus.sachsen.de/","https://www.coronavirus.sachsen.de/",Google,4051f153f533704a9b4d92f9c441d408
82,23144,53,337,"https://www.merkur.de/politik/angela-merkel-per30389/","https://www.merkur.de/",Google,40544dbf1f3f164a47ab6914524c056e
83,23226,36,338,"https://www.gala.de/beauty-fashion/fashion/markus-soeder--seine-tochter-gloria-erhaelt-modelvertrag-22478400.html","https://www.gala.de/",Google,4077be40fc2ab35110a132bdcc1c4ff3
83,23440,182,339,"https://www.butenunbinnen.de/nachrichten/gesellschaft/corona-amera-kreuzfahrtschiff-bremerhaven-100.html","https://www.butenunbinnen.de/",Google,413db097c14d902b7fecf605764102f2
83,23194,4,338,"https://www.bayern.landtag.de/abgeordnete/abgeordnete-von-a-z/profil/markus-soeder/","https://www.bayern.landtag.de/",Google,4164dcc30eb1a69359378e0b4d173f1a
