results_studies_id,results_id,results_position,results_queries_id,results_url,results_main,results_se,hash
82,22990,119,336,"https://www.honerkamp.net/","https://www.honerkamp.net/",Google,41ca745871fb400f6c9501afcd554511
82,22975,104,336,"https://www.n-tv.de/panorama/Die-Todesnachrichten-nehmen-kein-Ende-article22690590.html","https://www.n-tv.de/",Google,41cdf01f6a0cffc9c57952c1353a7ebb
82,23089,218,336,"https://www.debeka.de/","https://www.debeka.de/",Google,421ddc61eeb12ae4dd0565fda83e0913
83,23340,82,339,"https://rp-online.de/panorama/coronavirus/corona-impfungen-aktuelle-zahlen-fuer-nrw-von-heute-22072021_aid-55573791","https://rp-online.de/",Google,449c585d01a6ac56ce9e63f6953820ea
82,23070,199,336,"https://www.devk.de/","https://www.devk.de/",Google,44dba0db2e828dbedadb066b9213c6f6
83,23379,121,339,"https://www.handelsblatt.com/politik/deutschland/corona-news-mallorca-inzidenz-steigt-nachtleben-soll-eingeschraenkt-werden-usa-delta-variante-fuer-mehr-als-80-prozent-aller-infektionen-verantwortlich/25471608.html","https://www.handelsblatt.com/",Google,4520f319b1cbcc16b8438cdddffaa567
83,23305,47,339,"https://www.116117.de/de/corona-impfung.php","https://www.116117.de/",Google,45ce5e62f6983b95a0b981b977b779f4
83,23421,163,339,"https://www.nessler.de/","https://www.nessler.de/",Google,4676d21005f9747755177c8702792447
83,23441,183,339,"https://www.buergerbeauftragter.bayern/corona-a-z/","https://www.buergerbeauftragter.bayern/",Google,46e8fe37d4f8f9f1e9ed8df018930605
83,23196,6,338,"https://www.bayern.de/","https://www.bayern.de/",Google,473ee8fde1e3ce5eb4fde40aee42c1c9
83,23208,18,338,"https://www.focus.de/kultur/stars/von-agentur-verpflichtet-neuer-job-fuer-soeders-tochter-gloria-sophie-burkandt-startet-model-karriere_id_13519232.html","https://www.focus.de/",Google,4762340fea5be72a4bd98b921e1a148d
82,23177,86,337,"https://taz.de/Angela-Merkel-in-den-USA/!5787021/","https://taz.de/",Google,479ae833e07a6771c980e8744e0f81be
82,23136,45,337,"https://www.zew.de/team/ume","https://www.zew.de/",Google,4805169b5a6236041551a2246fca6448
83,23446,188,339,"https://www.haspa.de/de/home.html","https://www.haspa.de/",Google,4809c10b029bdbd3fe1cbbfe6df7de06
83,23260,2,339,"https://www.rki.de/","https://www.rki.de/",Google,48272218e4504db22fa0475cebbc06cb
83,23444,186,339,"https://www.hvv.de/de","https://www.hvv.de/",Google,48dedc4649a9c5d50edb683eab71aba2
83,23376,118,339,"https://www.donau-ries.de/Buergerservice/Aufgabenbereiche/Gesundheitsamt-Humanmedizin.aspx","https://www.donau-ries.de/",Google,49520ec5c3f41ad5c953601766ddd6f8
83,23278,20,339,"https://www.fr.de/thema/corona-virus-sti1424368/","https://www.fr.de/",Google,49c2168df7e687c22d62d3d529e96649
82,22909,38,336,"https://www.aktionsbuendnis-katastrophenhilfe.de/hochwasser-in-deutschland","https://www.aktionsbuendnis-katastrophenhilfe.de/",Google,49e6766b46d766c7ea55a1dd6c103b85
83,23453,195,339,"https://www.rbb24.de/panorama/thema/corona/beitraege/2021/07/inzidenz-berlin-warnsystem-ampel-gelb-rki-21-8-steigt.html","https://www.rbb24.de/",Google,49f8934fb55b72e7bc779d2a2aff0bb2
82,23145,54,337,"https://www.swr.de/swr2/wissen/archivradio/merkel-aufstieg-kanzlerschaft-100.html","https://www.swr.de/",Google,4a896c7c109ac58c3dbbc7e8ed44cd68
83,23342,84,339,"http://www.mv-corona.de/","http://www.mv-corona.de/",Google,4ab7eec398642442c25676fcbdadffc1
82,22932,61,336,"https://www.nlwkn.niedersachsen.de/startseite/hochwasser_kustenschutz/hochwasserschutz/hintergrundinformationen/wie_entsteht_hochwasser/fachliche-grundlagen-wie-entsteht-hochwasser-119741.html","https://www.nlwkn.niedersachsen.de/",Google,4bfc47e8a050ecb86e97612067ccf904
82,23184,93,337,"https://www.daserste.de/information/nachrichten-wetter/ard-extra/videos/angela-merkel-corona-fernsehansprache-100.html","https://www.daserste.de/",Google,4c5546011fbf376b168ded92f4b3f9b0
82,23164,73,337,"https://www.bpb.de/nachschlagen/lexika/das-europalexikon/177131/merkel-angela","https://www.bpb.de/",Google,4ce3dde187817bc8d092e1711caf8180
83,23407,149,339,"https://www.adler-apotheke-hh.de/","https://www.adler-apotheke-hh.de/",Google,4d206e82c9a289b3735989617968c96a
82,23086,215,336,"https://www.erkrath.de/hochwasser","https://www.erkrath.de/",Google,4dd7f04dc8bc14a6ea552ea1bcc19dbc
82,23088,217,336,"https://www.pinterest.de/pin/541206080218674276/","https://www.pinterest.de/",Google,4e1aa8c58a140aaf9008fa406db30aca
82,23050,179,336,"https://www.wuestenrot.de/de/startseite/index.html","https://www.wuestenrot.de/",Google,4e37a069efff9824f5b4b1e983649230
82,23137,46,337,"https://www.wiwo.de/themen/angela-merkel","https://www.wiwo.de/",Google,50c08d691745feda8790011f7b39e2e7
83,23334,76,339,"https://www.teltow-flaeming.de/corona","https://www.teltow-flaeming.de/",Google,51405a79f35331acab0b43c6b4bfa47e
83,23397,139,339,"https://www.ln-online.de/","https://www.ln-online.de/",Google,52f1a0ab48f2eab1a120f8f16c68a253
82,23106,15,337,"https://www.sueddeutsche.de/politik/bundeskanzlerin-merkel-sommer-pk-bundespressekonferenz-1.5359536","https://www.sueddeutsche.de/",Google,536054a4ced989ae380fc3e21f21cd15
83,23335,77,339,"https://www.essen.de/coronavirus","https://www.essen.de/",Google,539d4f6cad604f338f55245c4bb2a394
83,23235,45,338,"https://www.mdr.de/nachrichten/deutschland/politik/soeder-laschet-kanzlerfrage-union-100.html","https://www.mdr.de/",Google,541a848313065f5185d25726dd5be752
83,23392,134,339,"https://www.hannover.de/Leben-in-der-Region-Hannover/Gesundheit/Gesundheitsschutz/Coronavirus-in-der-Region-Hannover/Allgemeinverf%C3%BCgungen-und-Verordnungen-in-der-Region-Hannover/20.07.2021-Nieders%C3%A4chsische-Corona-Verordnung","https://www.hannover.de/",Google,5442c8da6f6b562891b8f0fcd8830edf
82,23143,52,337,"https://www.morgenpost.de/vermischtes/article232765311/corona-biontech-moderna-johnson-nebenwirkung-rki-zahlen-news.html","https://www.morgenpost.de/",Google,54d9d89be1831c6362215cd7fb6ed590
82,23138,47,337,"https://www.ku.de/slf/kunstgeschichte/kerstin-merkel","https://www.ku.de/",Google,55029d0c7da0c40416b34de27b8d8f42
82,22940,69,336,"https://lfu.brandenburg.de/lfu/de/aufgaben/wasser/hochwasserschutz/","https://lfu.brandenburg.de/",Google,5578759a04b75926257248334c2dfe41
83,23459,201,339,"https://fiscalmarktnachrichten.info/ausland/europa/frankreich-corona-massnahmen-103.html","https://fiscalmarktnachrichten.info/",Google,55d3c88470a1486cdc7a533e6fa35a93
83,23246,56,338,"https://www.bunte.de/stars/star-news/mode/markus-soeder-tochter-gloria-startet-als-model-durch.html","https://www.bunte.de/",Google,5648942afd18485492b7f1139e521fcb
82,23030,159,336,"https://www.nak-nordost.de/","https://www.nak-nordost.de/",Google,5659f4497e0d5d4d44946a04d0c07607
82,22900,29,336,"https://www.hochwasser-hessen.de/","https://www.hochwasser-hessen.de/",Google,568716acb138227fff7f87ca65fa8f30
82,23156,65,337,"https://www1.wdr.de/nachrichten/rheinland/merkel-besucht-bad-muenstereifel-100.html","https://www1.wdr.de/",Google,56fc98187dbb5cc90bad5183aa2c8b85
83,23353,95,339,"https://corona-leichte-sprache.de/page/6-startseite.html","https://corona-leichte-sprache.de/",Google,5769de209681bd2c360f08f159ec62ad
83,23476,218,339,"https://www.rosenhof.de/standorte/ahrensburg","https://www.rosenhof.de/",Google,5860488186a6f6a97930036090dc5323
82,23117,26,337,"https://www.kanzlei-dr-merkel.de/","https://www.kanzlei-dr-merkel.de/",Google,592e83c4237ea2d27ceba3ead81d76d4
82,23170,79,337,"https://www.abendblatt.de/politik/deutschland/article232854285/Merkel-stellt-sich-Fragen-der-Hauptstadt-Journalisten.html","https://www.abendblatt.de/",Google,597317452e1de177d812fc96a299c5c6
82,23013,142,336,"https://www.bmwi.de/Redaktion/DE/Pressemitteilungen/2021/07/20210721-zitat-altmaier-kabinettbeschluss-hochwasser-hilfen.html","https://www.bmwi.de/",Google,597ded688436f68b0565ba96f4b9c564
83,23434,176,339,"https://www.jacques.de/","https://www.jacques.de/",Google,5a6c44dc1b9b746b50dd6568f7d0da00
82,22922,51,336,"https://www.arbeitsagentur.de/unternehmen/informationen-kurzarbeit-hochwasser","https://www.arbeitsagentur.de/",Google,5aebd6f815336153c9e8ca8a3b74e703
82,22999,128,336,"https://www.ruhr24.de/nrw/nrw-hochwasser-sperrung-baldeneysee-harkortsee-hengsteysee-12-august-verbot-ruhrgebiet-90875785.html","https://www.ruhr24.de/",Google,5b0f98a1151e7b6833ff3a2fbaffed60
82,23056,185,336,"https://www.butjadingen.de/poi/poi/st-petri-kirche/sehenswertes.html","https://www.butjadingen.de/",Google,5b309d9bd6bc9317a949bfc96b1a1b92
82,23052,181,336,"https://www.loz-news.de/lauenburg/9383-buergermeister-andreas-thiede-bietet-hochwasserhilfe-an","https://www.loz-news.de/",Google,5bc9bc6a8fe9f6b6a4e19890690781b3
82,23028,157,336,"https://www.radioessen.de/artikel/essen-spektakulaere-tierrettung-im-hochwasser-1014722.html","https://www.radioessen.de/",Google,5bdb7c2b06eeb609cb2a04d09bc0f53c
82,23021,150,336,"https://www.malteser.de/","https://www.malteser.de/",Google,5c0593f6caa43277ec78ef5a7536de48
83,23221,31,338,"https://www.fr.de/thema/markus-soeder-per38305/","https://www.fr.de/",Google,5cdbeb994471422d640adcb5ee669fe3
83,23466,208,339,"https://schweinske.de/","https://schweinske.de/",Google,5dd1e142709a4bb3d98333ff1b71802d
83,23394,136,339,"https://www.block-house.de/restaurant/ahrensburg/","https://www.block-house.de/",Google,5e46f11bf94eaf42b30a269a63935b1b
83,23273,15,339,"https://www.bochum.de/Corona","https://www.bochum.de/",Google,5ea9f220de01bb0d91708a68a9b65f33
82,22977,106,336,"https://www.altenwerder-werft.de/hochwasserschutz/","https://www.altenwerder-werft.de/",Google,5eb366d5142bce4d074ffbd1bba3ae21
82,23128,37,337,"https://www.jura.uni-hamburg.de/die-fakultaet/personenverzeichnis/merkel-reinhard.html","https://www.jura.uni-hamburg.de/",Google,5fdc9bb4c3b9505545fd692d0c5bdfd6
82,22948,77,336,"https://lokalo.de/artikel/233729/pruem-toter-im-zurueckgehenden-hochwasser-gefunden/","https://lokalo.de/",Google,60b0a77e5de9b6963848a7c508859853
83,23206,16,338,"https://www.stern.de/politik/deutschland/themen/markus-soeder-4540406.html","https://www.stern.de/",Google,60ca24df96ff107a436d72c285f1ab43
83,23243,53,338,"https://www.sonntagsblatt.de/artikel/bundestagswahl/menschen/markus-soeder-ueber-kirche-religion-glaube","https://www.sonntagsblatt.de/",Google,61041e0fb029504f98b77e806a4cc5ba
83,23337,79,339,"https://www.ziviz.de/corona","https://www.ziviz.de/",Google,6131fd4be42a6e73a5a370d2c3ad66f7
83,23365,107,339,"https://www.dahme-spreewald.info/de/Aktuelles/Informationen_zum_Coronavirus/58807.html","https://www.dahme-spreewald.info/",Google,61507256f4681919f8bbc62158496a47
83,23316,58,339,"https://www.lagus.mv-regierung.de/Gesundheit/InfektionsschutzPraevention/Daten-Corona-Pandemie","https://www.lagus.mv-regierung.de/",Google,62b8422ce7d139de6f2bf0b160c7596a
83,23377,119,339,"https://www.corona-impfzentrum-freiburg.de/","https://www.corona-impfzentrum-freiburg.de/",Google,62c45dc66c88a916358b0f7884cabb45
83,23330,72,339,"https://corona-navigator.de/","https://corona-navigator.de/",Google,639fc5bb475e1a3711f3780a55a37d0d
83,23297,39,339,"https://www.destatis.de/DE/Themen/Querschnitt/Corona/_inhalt.html","https://www.destatis.de/",Google,6446a0cea5fd0e72159c963edcfc4684
82,23005,134,336,"https://www.pcwelt.de/news/Hochwasser-Karte-Pegel-in-Echtzeit-verfolgen-11064379.html","https://www.pcwelt.de/",Google,646d75fc5736696086193d135930c41f
82,23153,62,337,"https://www.tvnow.de/serien/angela-merkel-frau-bundeskanzlerin-19757","https://www.tvnow.de/",Google,647568b1e25c35143e8bb4ec0b099401
83,23276,18,339,"https://www.tagesschau.de/newsticker/liveblog-coronavirus-mittwoch-227.html","https://www.tagesschau.de/",Google,66ce6800ed49c843040f8c6aeb44cfb7
83,23416,158,339,"https://www.domicil-seniorenresidenzen.de/standorte/ahrensburg-stadtresidenz/haus","https://www.domicil-seniorenresidenzen.de/",Google,66ece8ef7f556ed878e18ce96178dadd
82,22981,110,336,"https://www.bpb.de/gesellschaft/umwelt/hochwasserschutz/","https://www.bpb.de/",Google,67a7ca625e8678f4bd9780baf30b53d0
83,23408,150,339,"https://www.bmfsfj.de/bmfsfj/themen/corona-pandemie","https://www.bmfsfj.de/",Google,68735a5830f076e35628a02836594277
83,23303,45,339,"https://www.bodenseekreis.de/soziales-gesundheit/gesundheit/infektionsschutz/infektionskrankheiten/corona-virus/","https://www.bodenseekreis.de/",Google,68985f2ac49e4617e5f685e9e0f6af09
82,22961,90,336,"https://www.tagesspiegel.de/politik/die-hochwasser-katastrophe-und-die-folgen-welche-hilfen-die-betroffenen-jetzt-erhalten-sollen/27432694.html","https://www.tagesspiegel.de/",Google,6943448f18954517d2205061781ead14
83,23264,6,339,"https://www.zusammengegencorona.de/impfen/","https://www.zusammengegencorona.de/",Google,6980b74e8ff481ecc4f357b7b202d7b8
83,23438,180,339,"https://www.sunyaclub.de/gutschrift/","https://www.sunyaclub.de/",Google,6a0f0fe26fb8b7dc081c86f1d216c0a3
83,23283,25,339,"https://www.kreis-lippe.de/kreis-lippe/aktuelles/corona.php","https://www.kreis-lippe.de/",Google,6af1d6ada0e9fa5dd7ae97f1b87115b5
83,23428,170,339,"https://hamburg.bwkrankenhaus.de/startseite.html","https://hamburg.bwkrankenhaus.de/",Google,6b0195fbbf990bfaf86441b8230adbc4
82,23092,1,337,"https://www.tagesschau.de/inland/klage-afd-merkel-101.html","https://www.tagesschau.de/",Google,6b53702864dc2831381a2c6cd0f2699c
82,23172,81,337,"https://www.n-tv.de/panorama/Merkel-reicht-Dreyer-die-Hand-article22690790.html","https://www.n-tv.de/",Google,6ba09d6e3b2e52c25faa5fdf21d21f57
83,23271,13,339,"https://www.zdf.de/nachrichten/politik/blog-coronavirus-102.html","https://www.zdf.de/",Google,6bed104b0ca5b7c531b8c73ef77a2961
83,23406,148,339,"https://www.landratsamt-unterallgaeu.de/buergerservice/gesundheit/coronavirus","https://www.landratsamt-unterallgaeu.de/",Google,6c514a7fefdcaf4a5f39c77a84c6a019
82,22930,59,336,"https://www.duisburg.de/wohnenleben/wasser/hochwasser-vorsorge-und-schutz.php","https://www.duisburg.de/",Google,6c85527df4dab09a2deebbac57f4b5c5
83,23288,30,339,"https://www.stmgp.bayern.de/coronavirus/","https://www.stmgp.bayern.de/",Google,6cfe5bc7790216a3b2c70929214bb335
83,23426,168,339,"https://www.rabatzz.de/","https://www.rabatzz.de/",Google,6d6fe74465a0ca09c65d1b3e4b7c218c
82,23073,202,336,"https://www.24hamburg.de/","https://www.24hamburg.de/",Google,6db51b51cac747441606fe2d6472bfdb
83,23244,54,338,"https://hoffmann-und-campe.de/products/745-soeder","https://hoffmann-und-campe.de/",Google,6db643d940fe4969e36db77f1f5fe8fd
83,23447,189,339,"https://www.kicker.de/corona-ausbruch-beim-sv-darmstadt-98-866067/artikel","https://www.kicker.de/",Google,6ddee4ecc49c9565a50817e7b8f89bd3
83,23198,8,338,"https://www.bundesrat.de/SharedDocs/personen/DE/laender/by/soeder-markus.html","https://www.bundesrat.de/",Google,6e24f4b47ff49e976e7d92c1c4127009
82,23116,25,337,"https://www.hs-aalen.de/de/users/90","https://www.hs-aalen.de/",Google,6e526330a51998d5cb56bfc42f732c8e
83,23468,210,339,"https://daa.de/","https://daa.de/",Google,6f343c84bb090fcf19697a8781da0041
82,23188,97,337,"https://www.weltbild.de/","https://www.weltbild.de/",Google,6f4a8eca6d5091dfbfcbb3e579891c63
82,22955,84,336,"https://www.merkur.de/politik/merkel-kanzlerin-live-ticker-hochwasser-nrw-rheinland-pfalz-corona-sommer-pk-zr-90876387.html","https://www.merkur.de/",Google,6fa2deec7884247e3aefb8267b55c75d
82,23110,19,337,"https://www.bundesregierung.de/breg-de/bundesregierung/bundeskabinett/1131992-1131992","https://www.bundesregierung.de/",Google,7080fc6ff5795351503fb2c9d11c0757
82,22899,28,336,"https://www.umwelt.nrw.de/umwelt/umwelt-und-wasser/gewaesser/hochwasser","https://www.umwelt.nrw.de/",Google,70a301606b679746e6e9d159c27f602d
83,23293,35,339,"https://www.regierung-mv.de/corona/","https://www.regierung-mv.de/",Google,70b5aaad3c368ae7fae6faa0ff5de64e
83,23455,197,339,"https://www.schaeferhunde.de/","https://www.schaeferhunde.de/",Google,716db9de66d96cff2b4efaeb920266ca
82,22914,43,336,"https://hochwassermanagement.rlp-umwelt.de/servlet/is/8662/","https://hochwassermanagement.rlp-umwelt.de/",Google,717056352f002a8b87a68cb5e8a818b1
82,23133,42,337,"https://www.riffreporter.de/de/magazine/merkel-lexikon","https://www.riffreporter.de/",Google,71a1e487395a83088f9dba68869a6944
83,23458,200,339,"https://www.shz.de/lokales/stormarner-tageblatt/","https://www.shz.de/",Google,71de2fafb1193d9853e5f57e425ec824
83,23429,171,339,"https://www.stadt.bamberg.de/Leben/Gesundheit/Alles-Wichtige-zu-Corona/","https://www.stadt.bamberg.de/",Google,720d315cb35709e40f852c904989faef
83,23475,217,339,"https://www.multi-com.de/html/coronavirus/","https://www.multi-com.de/",Google,729d3b489b37493645ce33de29de5a00
82,22886,15,336,"https://www.bbk.bund.de/DE/Warnung-Vorsorge/Tipps-Notsituationen/Hochwasser/hochwasser_node.html","https://www.bbk.bund.de/",Google,734cdcdd8015036ad049600d8c6aec12
82,23066,195,336,"https://reitschuster.de/post/tagesthemen-missbrauchen-hochwasser-katastrophe-fuer-propaganda/","https://reitschuster.de/",Google,73981098b2e636b313b9d7927e83cdee
83,23284,26,339,"https://www.muenchen.de/rathaus/Stadtverwaltung/Referat-fuer-Gesundheit-und-Umwelt/Infektionsschutz/Neuartiges_Coronavirus.html","https://www.muenchen.de/",Google,73ed2d9c226cf447e33fe37e69cec130
82,22989,118,336,"https://www.wbv-untere-elde.de/seite/280709/hochwasserschutz.html","https://www.wbv-untere-elde.de/",Google,740880357ff2394a3f91bccbf4666658
82,23180,89,337,"https://www.boersenblatt.net/news/bestseller/neue-merkel-biografie-kratzt-top-10-186425","https://www.boersenblatt.net/",Google,7439863b700763e3d722693e2546cc4e
82,22992,121,336,"https://www.nochoffen.de/innenstadt-hochwasser-bar","https://www.nochoffen.de/",Google,7440662a7e362bcf4cd4384492a5742e
83,23232,42,338,"https://www.ardmediathek.de/video/br24-rundschau/klimaschutz-soeder-kuendigt-kraftanstrengung-an/br-fernsehen/Y3JpZDovL2JyLmRlL3ZpZGVvLzBiMGFkZDA4LTZhZDItNGI0ZC04NDUzLTA1ZjlkNjIyZGYzOQ/","https://www.ardmediathek.de/",Google,745f97c4f6c31f5f5025dab88d1ba2ea
82,23149,58,337,"https://www.express.de/politik-und-wirtschaft/hochwasser-und-corona-angela-merkel-in-der-pressekonferenz-69084","https://www.express.de/",Google,7595751e5fc7436d9c08c4c7bf6333d5
82,23115,24,337,"https://www.merkel-tiefbau.de/","https://www.merkel-tiefbau.de/",Google,75a4d674483dce6f8cdfce6e6165308f
83,23268,10,339,"https://www.kreis-stormarn.de/aktuelles/pressemeldungen/2021/zahl-der-bestaetigten-corona-faelle-in-stormarn.html","https://www.kreis-stormarn.de/",Google,75cbe23181dd49ae39b63025b2b1e236
83,23298,40,339,"https://www.arbeitsagentur.de/m/corona-grundsicherung/","https://www.arbeitsagentur.de/",Google,768e2f19a41d7f6bfc99790db26c6c29
83,23368,110,339,"https://www.schlossschule-ahrensburg.de/","https://www.schlossschule-ahrensburg.de/",Google,77443a447f51b9dc7fc3a316bac19f7c
82,23190,99,337,"https://www.jacques.de/","https://www.jacques.de/",Google,77a1606f9476c6984f27456489b7a63f
83,23287,29,339,"https://www.schleswig-holstein.de/DE/Schwerpunkte/Coronavirus/Zahlen/zahlen_node.html","https://www.schleswig-holstein.de/",Google,7880b917b7f6460309db9ef1b7028a38
82,23039,168,336,"https://www.dbv.de/","https://www.dbv.de/",Google,78c7d75c295c8893369ff6d28bb86239
82,22964,93,336,"https://www.umweltdaten.landsh.de/public/hsi/impressum.html","https://www.umweltdaten.landsh.de/",Google,79056c125e3ed3e3b487b415ac5573df
82,22969,98,336,"https://lbm.rlp.de/de/aktuelles/detail/news/News/detail/strassensperrungen-wegen-hochwasser-2/","https://lbm.rlp.de/",Google,790e61b66e8d13ca4cefd322063797f8
82,22890,19,336,"https://de.dwa.de/de/thema-hochwasser.html","https://de.dwa.de/",Google,7975c0aae8529797e90fb60f7eb3e7dd
82,23007,136,336,"https://www.ln-online.de/ahrensburg","https://www.ln-online.de/",Google,79c18c01c77f7bd6483ac6a0192e1486
83,23277,19,339,"https://www.berlin.de/corona/lagebericht/","https://www.berlin.de/",Google,7a57b58131b3a6684a6ec416c46a032e
83,23265,7,339,"https://www.infektionsschutz.de/coronavirus-sars-cov-2.html","https://www.infektionsschutz.de/",Google,7ab9730e4a5188a1b9022602a4173b02
82,22953,82,336,"https://www.otterndorf.de/strand-watt/tidenkalender","https://www.otterndorf.de/",Google,7b45e89151ad655e0d5b140dda385489
82,23150,59,337,"https://www.merkel-die-jagd.de/de/","https://www.merkel-die-jagd.de/",Google,7ce11e8c2f9c873c839fab04b8d563eb
83,23460,202,339,"https://www.aerzteblatt.de/nachrichten/125775/Corona-Einreiseregeln-bis-Mitte-September-verlaengert","https://www.aerzteblatt.de/",Google,7eb05b35003ae0c55db2a9bc367dce7c
82,23040,169,336,"https://www.hansabauberatung.de/feuchte-waende/nasse-waende-feuchte-keller.html","https://www.hansabauberatung.de/",Google,7fecbbe5e7943b0cf9e30985c2403bf0
83,23450,192,339,"https://friedhof-ahrensburg.com/","https://friedhof-ahrensburg.com/",Google,80831bb525ec9a0b29084acb723bf743
82,22987,116,336,"https://www.umweltbundesamt.de/publikationen/hochwasser","https://www.umweltbundesamt.de/",Google,80d7b18f1f0e1df679bcae0a80925d9f
83,23380,122,339,"https://www.landkreis-ostallgaeu.de/corona.html","https://www.landkreis-ostallgaeu.de/",Google,813515639cbae3d2022bf42e4199d920
82,23078,207,336,"https://www.labelversand.de/Seite-/-Kategorie-2/Umweltgefahren","https://www.labelversand.de/",Google,814dd57936842faa81aae0fd39e66108
83,23279,21,339,"https://www.dresden.de/de/leben/gesundheit/hygiene/infektionsschutz/corona.php","https://www.dresden.de/",Google,818ec412bf7e95c6d039fbdac1fd9f4e
83,23465,207,339,"https://www.jameda.de/ahrensburg/aerzte/innere-allgemeinmediziner/andreas-greve/uebersicht/81184027_1/","https://www.jameda.de/",Google,81f81919e635738187094bcae5e85bcb
83,23191,1,338,"https://www.csu-landtag.de/index.php%3Fka%3D1%26ska%3Dprofil%26pid%3D76","https://www.csu-landtag.de/",Google,82600f063baed5adf248b1f5c4316981
82,23166,75,337,"https://www.deutschlandfunk.de/flutkatastrophe-merkel-gute-alte-sirene-nuetzlicher-als.1939.de.html?drn:news_id=1282485","https://www.deutschlandfunk.de/",Google,8289ca1047a490784a1cf1d0bd33db61
82,23081,210,336,"https://www.drk-ahrensburg.de/angebote/engagement/ehrenamt.html","https://www.drk-ahrensburg.de/",Google,82ade2818e6e64fb855fe85f063a6e3e
83,23355,97,339,"https://corona.brandenburg.de/","https://corona.brandenburg.de/",Google,82ed3d9e756bd7ed3e314d97cd307781
83,23238,48,338,"https://www.tagesspiegel.de/politik/nicht-laenger-meister-des-lockdowns-warum-soeder-jetzt-beim-lockern-vorprescht/27159316.html","https://www.tagesspiegel.de/",Google,8552e9290354ef99832981c672761559
83,23325,67,339,"https://www.corona-in-zahlen.de/","https://www.corona-in-zahlen.de/",Google,857e044fa07d22ebbca344124a573b5b
82,23000,129,336,"https://www.pnp.de/lokales/landkreis-deggendorf/plattling/Auto-bei-Plattlinger-Isar-von-Wasser-mitgerissen-Frau-rettet-sich-und-Hund-4049646.html","https://www.pnp.de/",Google,8593a8d505b0c73f3ca1178aa838687d
82,22945,74,336,"https://www.ndr.de/geschichte/chronologie/Hochwasser-Katastrophe-2002-Die-Jahrhundertflut-an-der-Elbe,elbehochwasser165.html","https://www.ndr.de/",Google,861336cbd842362e36a331c769a061a7
82,23046,175,336,"https://de.windfinder.com/tide/baltische-sv_dove-elbe","https://de.windfinder.com/",Google,868112d9c00b12540dd1f181b97f907f
82,23140,49,337,"https://www.merkel-redecker.de/","https://www.merkel-redecker.de/",Google,86a4b211fc2fa1630979ecee0046905f
83,23396,138,339,"https://www.penny.de/","https://www.penny.de/",Google,86fea729205a800541646a44328e8362
82,23160,69,337,"https://www.ardmediathek.de/video/anne-will/bundeskanzlerin-angela-merkel-zu-gast-bei-anne-will/das-erste/Y3JpZDovL25kci5kZS82YmM2NjE2Zi0zNWY5LTQ0MWQtOWM1OS1kMmVkNDRkZWQxNTA/","https://www.ardmediathek.de/",Google,87cecd347b4ddf7e0e1b8dca50574d39
82,22875,4,336,"https://rp-online.de/nrw/panorama/hochwasser-in-nrw-protokoll-der-flutkatastrophe-nach-tagen-und-stunden_aid-61702613","https://rp-online.de/",Google,87e8c83cf96844cd72bdb286d706b544
82,23167,76,337,"https://www.br.de/nachrichten/deutschland-welt/angela-merkels-letzte-regierungserklaerung-abschied-ohne-traenen,SbFPyrn","https://www.br.de/",Google,889539c66a8cbcf6b118579d1eebe618
82,22993,122,336,"https://www.bildarchiv-hamburg.de/fotos/52/Hochwasser+in+Hamburg+-+Sturmflut./37/4753_0672+Hochwasser+an+der+Strandperle+-+Wellen+am+Elbufer.","https://www.bildarchiv-hamburg.de/",Google,89350c17c9be3ff431dab3bdaefd3d24
