results_studies_id,results_id,results_position,results_queries_id,results_url,results_main,results_se,hash
82,22967,96,336,"https://www.tz.de/muenchen/stadt/muenchen-hochwasser-isar-surfer-video-instagram-verbot-lebensgefahr-90874268.html","https://www.tz.de/",Google,893d6802049d06c5da78e5d2f866c253
82,22998,127,336,"https://www.abendzeitung-muenchen.de/muenchen/isar-hochwasser-in-muenchen-surfer-video-sorgt-fuer-aufsehen-art-743481","https://www.abendzeitung-muenchen.de/",Google,8a15593495bcc6ed7c48cad91f5252aa
83,23203,13,338,"https://www.sueddeutsche.de/bayern/bayern-soeder-fluthilfe-hochwasser-widerspruch-1.5358084","https://www.sueddeutsche.de/",Google,8a67589689c054c344af0648df42ae51
82,23148,57,337,"https://www.zeit.de/thema/angela-merkel","https://www.zeit.de/",Google,8a68d114ef79bfcf17516a8d44fb0cb9
83,23207,17,338,"https://www.evangelisch.de/personen/markus-soeder","https://www.evangelisch.de/",Google,8a6cd8ce0626b84d52f17ffc2fb2abf6
83,23307,49,339,"https://www.br.de/nachrichten/corona-virus-alles-wissenswerte,RotC6jB","https://www.br.de/",Google,8af2bc090b468975af68d6cc60732d2f
83,23419,161,339,"https://www.manhagen.de/news/","https://www.manhagen.de/",Google,8be4f668c79e40d982ae8e8f5f9d1e05
82,23032,161,336,"http://www.feuerwehr.de/","http://www.feuerwehr.de/",Google,8be576e6a81711e898c17c9a205f64e7
82,23017,146,336,"https://www.aerzteblatt.de/nachrichten/125716/Das-Hochwasser-stand-zwei-Meter-im-Untergeschoss","https://www.aerzteblatt.de/",Google,8bf0dc30fefe5c7cad6c6b7a6094f890
82,23093,2,337,"https://www.bundeskanzlerin.de/bkin-de","https://www.bundeskanzlerin.de/",Google,8cd72d6e9ed1d40222dbea7cc205494d
82,22908,37,336,"https://www.bruehl.de/hochwasserschutz.aspx","https://www.bruehl.de/",Google,8d0580d77d32f0012089aa6330d64bf0
83,23321,63,339,"https://www.potsdam.de/corona-updates-fuer-potsdam","https://www.potsdam.de/",Google,8d8786177e0f6efe23e901acfa93d918
82,23121,30,337,"https://www.stuttgarter-zeitung.de/thema/Angela_Merkel","https://www.stuttgarter-zeitung.de/",Google,8dc216dafbf70513807e3fa0a0509e97
82,22980,109,336,"https://stormarnlive.de/2020/03/29/hochwasser-in-luebeck-ueberschwemmung-an-der-obertrave/","https://stormarnlive.de/",Google,8dd4fba022423db280300eee3e68d207
83,23285,27,339,"https://www.hamburg.de/corona-zahlen/","https://www.hamburg.de/",Google,8e2de78a0ef2174bce55e4edf9df5c3f
82,23154,63,337,"https://umweltkanzlei-merkel.de/","https://umweltkanzlei-merkel.de/",Google,8e37f6b7c11778b21a452004cbdfbfc8
83,23231,41,338,"https://www.donaukurier.de/nachrichten/bayern/Landtag-Deutschland-Bayern-Soeder-will-Eckpunkte-fuer-Klimaschutzpolitik-vorstellen;art155371,4796233","https://www.donaukurier.de/",Google,8f42f06bf20d94ad058a2f07dc8e504f
82,22997,126,336,"https://www.dr-ing-binnewies.de/projekt/hochwasserschutz-hafenstrasse/","https://www.dr-ing-binnewies.de/",Google,8faec30487dc7d43d757ba8af9c9036b
83,23345,87,339,"https://www.ortenaukreis.de/Informationen-zu-CORONA-Kreisimpfzentren/","https://www.ortenaukreis.de/",Google,90392992b9980eedb1d88c0485b4bfdd
82,22946,75,336,"https://www.wa.de/nordrhein-westfalen/hochwasser-nrw-tote-euskirchen-erftstadt-blessem-hagen-sachspenden-vermisste-hilfe-armin-laschet-90866339.html","https://www.wa.de/",Google,91a23812a9c70f6a092b9eb36d76ada8
82,23173,82,337,"https://ahrensburg-portal.de/corona-merkel-nimmt-die-ruhetage-ostern-2021-zurueck/","https://ahrensburg-portal.de/",Google,91f63cd14720388843231ea725363711
82,23006,135,336,"https://www.erc09.de/termine/kategorie/hochwasser/tag/2021-08-01/","https://www.erc09.de/",Google,92797a1c937f7416df35bf3c5cc31af8
83,23282,24,339,"https://www.landkreis-stade.de/portal/seiten/corona-901000719-20350.html","https://www.landkreis-stade.de/",Google,928cf4d07e384d3d58b1b5b1a7b8c960
82,22974,103,336,"https://lsbg.hamburg.de/gewaesser-und-hochwasserschutz/4484680/niederhafen/","https://lsbg.hamburg.de/",Google,92fbf70c98bf97829ee5591bc092f4c7
83,23218,28,338,"https://www.abgeordnetenwatch.de/profile/markus-soeder","https://www.abgeordnetenwatch.de/",Google,931b2cbe5e273666808927f05aa96e5d
82,22996,125,336,"https://www.deutschlandfunk.de/starkregen-und-hochwasser-wie-der-staedtebau-auf-die.2897.de.html?dram:article_id=500373","https://www.deutschlandfunk.de/",Google,93ff286201186e2d6aa6ab7612400584
83,23300,42,339,"https://www.stadt-koeln.de/artikel/69443/index.html","https://www.stadt-koeln.de/",Google,9480b2b329aed950e5202271eacaa5cd
82,23067,196,336,"https://sveichede.de/index.php/news/236-sve-trainiert-in-der-maac-ahrensburg","https://sveichede.de/",Google,94a7d8feda7466bb0f0e6630c382f665
83,23228,38,338,"https://www.frankenpost.de/inhalt.bayern-soeder-fordert-bundesweite-solar-pflicht-fuer-neubauten.89abd8da-d0b0-445f-90a7-abbc773fe6a2.html","https://www.frankenpost.de/",Google,94d2ab0cc4716db31da09bb6b6cdd2c2
82,23131,40,337,"https://buchhandlung-merkel.buchkatalog.de/","https://buchhandlung-merkel.buchkatalog.de/",Google,959aaa0a9cc0dc94f96149ba0f1c551f
82,23049,178,336,"https://stodo.news/ff-stockelsdorf-im-nrw-einsatz","https://stodo.news/",Google,95a9e4a0c76999e5a2d0af7ede7f7f90
83,23346,88,339,"https://corona-kita-studie.de/","https://corona-kita-studie.de/",Google,95d1566f6275b9989e5e9c35fb73be5e
83,23383,125,339,"https://de.statista.com/themen/6018/corona/","https://de.statista.com/",Google,961052af481e605370fa4ff72cccba0a
83,23274,16,339,"https://www.faz.net/aktuell/wissen/thema/coronavirus","https://www.faz.net/",Google,968d0326ffe5978dff6f120588d03fe1
82,23100,9,337,"https://www.stern.de/politik/deutschland/themen/angela-merkel-4540550.html","https://www.stern.de/",Google,9699e803772e9ded99f3ea7877240b2e
83,23236,46,338,"https://www.baden-wuerttemberg.de/de/service/alle-meldungen/meldung/pid/soeder-und-kretschmann-fordern-konsequente-umsetzung-der-notbremse/","https://www.baden-wuerttemberg.de/",Google,96c2cdef62f3063f998e50a2239df1e0
82,23123,32,337,"https://www.merkelhotel.de/","https://www.merkelhotel.de/",Google,96c5b490e96440bf64c03d7ee91d3f18
82,22924,53,336,"https://www.steb-koeln.de/hochwasser-und-ueberflutungsschutz/wasserstandsvorhersage/wasserstandsvorhersage.jsp","https://www.steb-koeln.de/",Google,96cb7563c38b445c12516ffdf94deb03
82,23119,28,337,"https://www.t-online.de/nachrichten/id_71406342/angela-merkel-news-und-infos-ueber-die-bundeskanzlerin.html","https://www.t-online.de/",Google,970add47dcb54f8549ad2fdcc3ab7c69
82,23018,147,336,"https://www.boizenburg.de/portal/seiten/freiluftausstellung-einflussreich-900000035-28851.html","https://www.boizenburg.de/",Google,972aec73c9f205e707a652887e2745cd
82,22956,85,336,"https://www.tas-hochwasserschutz.de/","https://www.tas-hochwasserschutz.de/",Google,972e5b1892b89e69b80f7258996de639
83,23239,49,338,"https://www.pv-magazine.de/2021/07/21/soeder-will-bundesweite-solarpflicht-eine-verpflichtende-photovoltaik-vorschrift-in-bayern-kommt-dagegen-erstmal-nicht/","https://www.pv-magazine.de/",Google,9741a36862759e5417e524b60129c2f9
83,23422,164,339,"https://hno-ahrensburg.de/","https://hno-ahrensburg.de/",Google,989fbb726560940edaa638f8d1ebb149
82,23130,39,337,"https://web.de/magazine/politik/thema/angela-merkel","https://web.de/",Google,98cbbfcefdfcd57b75e8c9d1b1711fe8
83,23252,62,338,"https://www.phoenix.de/soeder-und-kurz-a-2151365.html","https://www.phoenix.de/",Google,9992b30eda901234127425003d7ecab2
82,23024,153,336,"https://kommunal.de/kastastrophe-hochwasser-kommunen-mehr-schutz","https://kommunal.de/",Google,99f1841336f6788bfc60426da95e3b9f
83,23254,64,338,"https://www.csu.de/partei/vorstand/gewaehlt/dr-markus-soeder-mdl/","https://www.csu.de/",Google,9a69f44962c6e78789ea29e54bd0ac6f
82,23122,31,337,"https://tu-freiberg.de/sdc/prof-dr-broder-j-merkel","https://tu-freiberg.de/",Google,9ac12604d516434612edfc173d6d12c2
82,22921,50,336,"https://www.wangen.de/buerger/leben-in-wangen/umwelt-und-entsorgung/wasser/hochwasser.html","https://www.wangen.de/",Google,9b67bd5f39e115c4211db2644fa49d62
82,23071,200,336,"https://www.flutschutz.hamburg/start/parkhaus-holzhafen/","https://www.flutschutz.hamburg/",Google,9c4371066cc1ca7f10617bfbc7c1ef89
82,23105,14,337,"https://www.tagesspiegel.de/themen/angela-merkel/","https://www.tagesspiegel.de/",Google,9c5b2365298b2b0b5254ed2d096cbd42
82,22898,27,336,"https://www.hochwasser-pass.com/","https://www.hochwasser-pass.com/",Google,9c7a4f658a65559068721b7e022cb238
82,22978,107,336,"https://moinzukunft.hamburg/live-und-in-farbe/8543382/landungsbruecken-schoen-und-sicher/","https://moinzukunft.hamburg/",Google,9e0fcd283d1226b642154cf13626ebf4
83,23423,165,339,"https://www.corona-kvwl.de/impftermin","https://www.corona-kvwl.de/",Google,9e1c0f8341b9c0eee306699825a91ea7
82,23114,23,337,"https://www.bundestag.de/dokumente/textarchiv/2021/kw25-de-regierungsbefragung-846924","https://www.bundestag.de/",Google,9f5ac5686c937cbbfadee668da674ec4
83,23328,70,339,"https://corona-os.de/","https://corona-os.de/",Google,a03ccd96817a662075b3829d784a7dc9
82,23082,211,336,"https://www.bund.net/","https://www.bund.net/",Google,a056315b80a73a3fa4e37f613912b0f3
82,23124,33,337,"https://archiv.cdu.de/kontakt-merkel","https://archiv.cdu.de/",Google,a1279056d74f2f5a83694243b36a7704
82,23079,208,336,"https://www.aol.de/","https://www.aol.de/",Google,a128d74270511df3ab293ea5e49c0cdb
82,23029,158,336,"https://www.nesshof.de/historie/11-geschichte-des-alten-landes.html","https://www.nesshof.de/",Google,a1379b3c063dd4ed9b2b49d482fbf233
82,22874,3,336,"https://rp-online.de/nrw/panorama/hochwasser-liveblog-polizei-behaelt-querdenker-im-katastrophengebiet-im-blick_aid-61347335","https://rp-online.de/",Google,a1616204a860671647faf21c86796af3
82,23015,144,336,"https://www.spektrum.de/news/hochwasser-ich-hoffe-dass-hier-irgendwann-der-groschen-faellt/1897198","https://www.spektrum.de/",Google,a19abbdff252f8fb58008b2554615572
82,22944,73,336,"https://www.sueddeutsche.de/panorama/unwetter-deutschland-hochwasser-flutkatastrophe-nrw-laschet-1.5352429","https://www.sueddeutsche.de/",Google,a1af5678b450a085c624878cbb5fefca
83,23240,50,338,"https://www.rtl.de/cms/markus-soeder-seine-tochter-gloria-sophie-wird-jetzt-model-4800655.html","https://www.rtl.de/",Google,a1b56d953feb426f5675a5c0f1245148
83,23398,140,339,"https://www.futterhaus.de/","https://www.futterhaus.de/",Google,a1d247394d02e423e06388a83e82bc62
82,22943,72,336,"https://www.gelsenkirchen.de/de/_meta/aktuelles/artikel/50055-hochwasser-so-koennen-sie-helfen","https://www.gelsenkirchen.de/",Google,a26e66f0871d3b2a4b6317fdecce7ebc
83,23413,155,339,"https://www.lzg.nrw.de/inf_schutz/corona_meldelage/index.html","https://www.lzg.nrw.de/",Google,a2a2042ac503e5fd54879aa809353f36
82,23132,41,337,"https://www.endokrinologikum-hamburg.de/ueber-uns/experten/lebenslauf-prof-dr-med-martin-merkel.html","https://www.endokrinologikum-hamburg.de/",Google,a2bff4c99a9e9839535b5900cc6434f9
82,22950,79,336,"https://www.swp.de/panorama/ueberschwemmung-hochwasser-deutschland-rlp-nrw-bw-unwetter-katastrophe-starkregen-wetter-klimawandel-niederschlag-erderwaermung-dwd-58210763.html","https://www.swp.de/",Google,a33451ac7f5cb6616580bfe9476dbd7f
82,22891,20,336,"https://www.hochwasser-rlp.de/","https://www.hochwasser-rlp.de/",Google,a3aefa9bac9fc24e008bd0307d149ead
82,23061,190,336,"https://www.watson.de/","https://www.watson.de/",Google,a3b4fa61c3e70430e48ae02744c891d9
82,22949,78,336,"https://www.infranken.de/ueberregional/bayern/hochwasser-in-bayern-weitere-fluten-oder-vorsichtiges-aufatmen-so-ist-die-aktuelle-lage-art-5247068","https://www.infranken.de/",Google,a415c73cd67a2eab5e9327adc67394c7
83,23295,37,339,"https://www.merkur.de/welt/coronavirus-sti164091/","https://www.merkur.de/",Google,a476125110a6e6c761e117c7eb5c6eca
82,23045,174,336,"https://www.antenne.com/","https://www.antenne.com/",Google,a4c2c0f1eef06eb0c6cd268b44b24b89
82,23041,170,336,"https://www.shz.de/lokales/stormarner-tageblatt/","https://www.shz.de/",Google,a509df38f5897b3325cc073027f3c61b
83,23454,196,339,"https://city-center-ahrensburg.de/","https://city-center-ahrensburg.de/",Google,a574ccd0f25472dd728b8b7ccb0d1dcb
83,23437,179,339,"https://ahrensburgerweg.de/schule-zur-zeiten-von-corona/","https://ahrensburgerweg.de/",Google,a57bf68cf3277c2a6ec2ba44f8055e80
83,23230,40,338,"https://www.aachener-nachrichten.de/nrw-region/soeder-will-kohleausstieg-bis-2030-neu-verhandeln_aid-61697205","https://www.aachener-nachrichten.de/",Google,a5b375533fbc47678630c4a77f1bff5e
83,23371,113,339,"https://wzb.eu/de/forschung/dynamiken-sozialer-ungleichheiten/arbeit-und-fuersorge/corona-alltag","https://wzb.eu/",Google,a5bdb107d2eb737464ea9aad173833b1
83,23248,58,338,"https://www.deutschlandfunkkultur.de/der-aufstieg-von-markus-soeder-soeder-ist-ein-pracht.1008.de.html?dram:article_id=402335","https://www.deutschlandfunkkultur.de/",Google,a5fd6b8a7fecb585d6697d4ad22317ec
82,23009,138,336,"https://www.aok.de/pk/rh/","https://www.aok.de/",Google,a61ca81e8e89542e10c58f3f810d30bb
82,22941,70,336,"https://www.freistaat.bayern/dokumente/leistung/03441737584","https://www.freistaat.bayern/",Google,a6f9710ca81069ce3b59f6d85107b18a
82,23141,50,337,"https://merkel-versicherungen.de/","https://merkel-versicherungen.de/",Google,a71cbcfdb5fc68adfb5b22928bac17da
82,22931,60,336,"https://www.lahnstein.de/aktuelles/hochwasser/","https://www.lahnstein.de/",Google,a77cbb9b532792759cc6ba65e7514341
83,23374,116,339,"https://www.bundestag.de/dokumente/parlamentsdokumentation/dossier","https://www.bundestag.de/",Google,a794890b4e8fba532b28c9bf30ed2e5c
83,23391,133,339,"https://www.die-ahrensburger.de/","https://www.die-ahrensburger.de/",Google,a975cc6f8c8856d5777d49164a79690a
82,22954,83,336,"https://rotary.de/hochwasser","https://rotary.de/",Google,a9a1443a1b2326644b4b33e64d0a5da2
82,23096,5,337,"https://www.hdg.de/lemo/biografie/angela-merkel.html","https://www.hdg.de/",Google,a9a556108058a34083e1d00f479fb7d1
83,23266,8,339,"https://www.baden-wuerttemberg.de/de/service/aktuelle-infos-zu-corona/aktuelle-corona-verordnung-des-landes-baden-wuerttemberg/","https://www.baden-wuerttemberg.de/",Google,a9d81b17a9b5901fedf8d3a5b00f6985
82,22917,46,336,"https://www.dieversicherer.de/versicherer/haus---garten/hochwasser-check","https://www.dieversicherer.de/",Google,a9daa762bd28b4f0daf649e7f80d7863
82,23033,162,336,"https://m.thw.de/SharedDocs/Organisationseinheiten/DE/Ortsverbaende/A/Ahrensburg_Ortsverband.html","https://m.thw.de/",Google,a9fb49bbc16fde5f9c138877969d7111
83,23209,19,338,"https://www.br.de/nachrichten/","https://www.br.de/",Google,ab457df06028957ff9fc5b04b8b2d959
83,23471,213,339,"https://www.friseur-coco.de/","https://www.friseur-coco.de/",Google,ab8e35d1e9c361ecb6c6d364bcef8600
82,22872,1,336,"https://www.hochwasserzentralen.de/","https://www.hochwasserzentralen.de/",Google,ac4c88b536692fe0a8b566a46d168471
82,23175,84,337,"https://ahrensburg24.de/tag/florian-merkel/","https://ahrensburg24.de/",Google,ac5097c457dca9fdc7dac412926824a1
82,23157,66,337,"http://hund-land-stadt.de/kirsten-merkel/","http://hund-land-stadt.de/",Google,ace66c4848243ee929de64f8d20fecf5
83,23375,117,339,"https://www.saarland.de/DE/portale/corona/impfung/impfung_node.html","https://www.saarland.de/",Google,ad02c9ca249945071cd094a629a6353a
82,22903,32,336,"https://www.mosbach.de/Hochwasser.html","https://www.mosbach.de/",Google,ad807fd96c3ce95d97b2f07b195dead5
82,23051,180,336,"https://asscurat.de/aktuelles/","https://asscurat.de/",Google,ae76c142cb4549bd51686f51d391fbf2
83,23290,32,339,"https://www.bmas.de/DE/Service/Gesetze-und-Gesetzesvorhaben/sars-cov-2-arbeitsschutzverordnung.html","https://www.bmas.de/",Google,aeda3475305640836c1b0e05ffcca460
82,22986,115,336,"https://www.arnsberg.de/hochwasserhilfe/index.php","https://www.arnsberg.de/",Google,aeecdbfc9fae30d920c240952550fd60
83,23351,93,339,"https://www.der-paritaetische.de/themen/bereichsuebergreifende-themen/corona/","https://www.der-paritaetische.de/",Google,afdb485e0e0ead49a78ac44d53e6506f
82,23060,189,336,"https://www.maxx-rohrreinigung.de/dichtheitspruefung.html","https://www.maxx-rohrreinigung.de/",Google,aff8280c3950228bf704cc709632966d
82,22958,87,336,"https://www.zeit.de/wissen/umwelt/2021-07/hochwasser-unwetterkatastrophe-folgen-nordrhein-westfalen-rheinland-pfalz-live","https://www.zeit.de/",Google,b020daf9bb720bde0dc171703d520f2e
82,23020,149,336,"https://www.ak-kurier.de/akkurier/www/artikel/104642-das-hochwasser-1909-in-wissen","https://www.ak-kurier.de/",Google,b0a652636f0af853ef9acafa7feed7b8
83,23461,203,339,"https://www.funke-ticket.de/vorverkauf.html","https://www.funke-ticket.de/",Google,b0e9725a0a7bef147cc818a8bf00dd02
83,23304,46,339,"https://www.sueddeutsche.de/politik/corona-impfung-ungeimpfte-urlaub-1.5359432","https://www.sueddeutsche.de/",Google,b1583291c627d90d6fe79fea1be7c090
82,22984,113,336,"https://www.hl-live.de/text.php?id=146205","https://www.hl-live.de/",Google,b19097e0c719a228456d1123e9e96f78
83,23417,159,339,"https://www.anonyme-alkoholiker.de/","https://www.anonyme-alkoholiker.de/",Google,b194936eb815cc039a4989be371a272a
82,23058,187,336,"https://www.stromauskunft.de/service/energienachrichten/19806014.hochwasser-energieversorger-uebernehmen-stromkosten-von-betroffenen/","https://www.stromauskunft.de/",Google,b19ec29670beafa9f2ad297aef26c99a
82,23118,27,337,"https://www.abgeordnetenwatch.de/profile/angela-merkel","https://www.abgeordnetenwatch.de/",Google,b1cc99c50ffff16a1516f969eff78bde
82,23034,163,336,"https://www.bayside.de/hochwasser/","https://www.bayside.de/",Google,b3744b61b356c0609570083d2091e7d6
83,23233,43,338,"https://www.klimareporter.de/deutschland/soeders-sanfter-klimaruck","https://www.klimareporter.de/",Google,b3f19b9ecf316d30bbf57f26b5361361
83,23432,174,339,"https://www.maredo.com/","https://www.maredo.com/",Google,b4b1c48e03039b1367ab84da825deed1
83,23310,52,339,"https://www.mannheim.de/de/corona","https://www.mannheim.de/",Google,b5b5e9694edf9b645e909614e6bb085e
82,22895,24,336,"https://www.mdr.de/brisant/hochwasser-hilfe-102.html","https://www.mdr.de/",Google,b5d0b24c4fc55ab1ef559f7da769d5af
82,23099,8,337,"https://www.welt.de/themen/angela-merkel/","https://www.welt.de/",Google,b6d0231ab2a7cd5580fb29a49a545f20
83,23333,75,339,"https://www.bmjv.de/DE/Themen/FokusThemen/Corona/Corona_node.html","https://www.bmjv.de/",Google,b7095cd59335dcc5bf1c7d34674f9c1d
82,23080,209,336,"https://www.mymuesli.com/","https://www.mymuesli.com/",Google,b784ed6bbb798236588d3e11dc8cd9f4
83,23439,181,339,"https://www.frauenaerztin-kilian.de/aktuelles/","https://www.frauenaerztin-kilian.de/",Google,b7f71e35408447917ae19faed7a2d1aa
83,23302,44,339,"https://www.kfw.de/inlandsfoerderung/Unternehmen/KfW-Corona-Hilfe/","https://www.kfw.de/",Google,b8c2641b1958dc527bbe87d3b043bdb0
83,23348,90,339,"https://www.auswaertiges-amt.de/de/ReiseUndSicherheit/10.2.8Reisewarnungen","https://www.auswaertiges-amt.de/",Google,b8e8f249f0305f8872c4748cc8bb2d7e
83,23229,39,338,"https://www.deutschlandfunk.de/bayern-soeder-wer-klimaveraenderungen-leugnet-versuendigt.2932.de.html?drn:news_id=1282805","https://www.deutschlandfunk.de/",Google,b9b903011c2a954292866ef13bcc4f1a
82,23077,206,336,"https://www.vpb.de/","https://www.vpb.de/",Google,ba2608579f5b6293de4a3e9b2fd0219c
82,22934,63,336,"https://hkc-online.de/de","https://hkc-online.de/",Google,bae356d7e9a44ac1817fbf3dd74e37fb
83,23222,32,338,"https://www.t-online.de/themen/markus-soeder","https://www.t-online.de/",Google,bb01ef530e795cc851aff92f8b27c352
82,22883,12,336,"https://www.dhl.de/de/privatkunden/information/hochwasser.html","https://www.dhl.de/",Google,bb0f4eac0f0cf82d9eaf1d80bc8c5baa
83,23289,31,339,"https://www1.wdr.de/nachrichten/themen/coronavirus/ticker-corona-virus-nrw-100.html","https://www1.wdr.de/",Google,bb15be85eeb28f36efef495305dfb620
82,22963,92,336,"https://www.dresden.de/hochwasser","https://www.dresden.de/",Google,bb244a08a72ec530a48c9905d79a8157
82,22894,23,336,"https://www.aktion-deutschland-hilft.de/de/fachthemen/natur-humanitaere-katastrophen/flut/infografik-entstehung-von-hochwasser/","https://www.aktion-deutschland-hilft.de/",Google,bb36e13317a1aa68b6cf93f878aa63b1
82,23057,186,336,"https://www.kn-online.de/","https://www.kn-online.de/",Google,bb7f70ed731cd8751c9054b04cf013bc
83,23415,157,339,"https://www.elbpneumologie.de/sars-cov-2.html","https://www.elbpneumologie.de/",Google,bbb8dc42ed13d34c561506cb0b235d02
82,23107,16,337,"https://www.handelsblatt.com/themen/angela-merkel","https://www.handelsblatt.com/",Google,bc2e8a2bf0c8385989c6c53b071d2e55
83,23292,34,339,"https://www.swr.de/swraktuell/baden-wuerttemberg/coronavirus-live-blog-in-bw-100.html","https://www.swr.de/",Google,bc51ad6a86f667e5f792f41943a10a98
83,23370,112,339,"https://www.mdr.de/nachrichten/deutschland/panorama/ticker-corona-virus-donnerstag-zweiundzwanzigster-juli-100.html","https://www.mdr.de/",Google,bc6ca1357934bed6ac85acdd6a03fee0
82,22970,99,336,"https://www.tankschutz-fago.de/informationen/risiko-hochwasser/","https://www.tankschutz-fago.de/",Google,be05b761aedf1b104024ef870a829ed4
83,23213,23,338,"https://de-de.facebook.com/markus.soder.75/","https://de-de.facebook.com/",Google,bee92b19c863ec556a52e1067cbb888c
83,23281,23,339,"https://www.hessen.de/fuer-buerger/aktuelle-informationen-zu-corona-hessen","https://www.hessen.de/",Google,bf4f1f4188c40120ac331445b0327c6e
83,23424,166,339,"https://www.ksta.de/koeln/corona-koeln-bekommt-im-april-eine-tagesration-astrazeneca-impfstoff-36349934","https://www.ksta.de/",Google,bf5fd372007f9fac0c075fddcc945111
82,23074,203,336,"https://www.harburg-aktuell.de/96-uncategorised/21859-hilfe-in-hochwassergebiet-ff-eissendorf-bereitet-sich-vor.html","https://www.harburg-aktuell.de/",Google,bfb40753cb79030596bc8f58000bfa3e
83,23349,91,339,"https://www.edvardsson-dietanzschule.de/ahrensburg/tanzschule/aktuell-corona/","https://www.edvardsson-dietanzschule.de/",Google,bfeb7534a2dce1b060a1481bb289bef5
82,23112,21,337,"https://www.merkel-krane.de/","https://www.merkel-krane.de/",Google,c0c4c13c60e534624522c8806790839a
83,23452,194,339,"https://www.lohi-fuldatal.de/de","https://www.lohi-fuldatal.de/",Google,c0ce9be20a1145a0881a6bac015d6d86
82,23187,96,337,"https://www.shz.de/orte/","https://www.shz.de/",Google,c0ffef955c24d276177fe3d9a9550ead
82,22960,89,336,"https://www.gev-versicherung.de/ratgeber/hochwasser-ueberschwemmung-elementarschutz-versicherung/","https://www.gev-versicherung.de/",Google,c1aad1b39443e640f6fe472a23d4221b
82,23062,191,336,"https://klaerwerk.info/lieferantenverzeichnis_cat/separ-chemie-gmbh/","https://klaerwerk.info/",Google,c281bae6c73dee24d2eba5bfffda2d51
82,22988,117,336,"http://www.hochwasserschutz-tehawin.de/unsere-produkte/magnetschutztuer-system-mst/","http://www.hochwasserschutz-tehawin.de/",Google,c2879dfa19a5c300fbc0dda07783040b
82,23044,173,336,"https://www.drk-suchdienst.de/","https://www.drk-suchdienst.de/",Google,c28d8d5e8c8a3d4c478a1ab1c7dd6e7b
82,22952,81,336,"https://www.derwesten.de/region/hochwasser-in-nrw-hagen-markus-lanz-spende-unwetter-wetter-laschet-merkel-flutkatastrophe-kreis-euskirchen-erftstadt-id232824709.html","https://www.derwesten.de/",Google,c2f101750ee213b17c75dbf8e21a5013
83,23320,62,339,"https://www.bild.de/ratgeber/2021/ratgeber/coronazahlen-aktuell-deutschland-rki-inzidenz-steigt-auf-10-9-75899640.bild.html","https://www.bild.de/",Google,c3ba41f6c2549976b0462cb3494ef26d
82,23174,83,337,"http://www.wellcome-online.de/","http://www.wellcome-online.de/",Google,c4a9934feba45810c6e1ea6d8cf86421
82,22947,76,336,"https://www.hamburg-port-authority.de/de/wasser/hochwasserschutz","https://www.hamburg-port-authority.de/",Google,c4ce698142669f3dad9b778ec7ba8e61
82,22926,55,336,"https://www.fwvbw.de/was-tun-bei-hochwasser,178.html","https://www.fwvbw.de/",Google,c4dcd2c7238a86189417ee7bb0d92134
83,23199,9,338,"https://www.n-tv.de/politik/Soeder-fordert-Solarpflicht-und-Kohleausstieg-2030-article22695575.html","https://www.n-tv.de/",Google,c53b90abfe8b0749f32721ec55b0e6d8
83,23472,214,339,"https://workkontor.de/aktuell/neue-arbeitsorte-covid-19/","https://workkontor.de/",Google,c5f49cd37bb6d5b27aaaf64350411a74
82,23161,70,337,"https://www.northdata.de/Merkel+%26+Schmidt+GmbH,+Ahrensburg/Amtsgericht+L%C3%BCbeck+HRB+19269+HL","https://www.northdata.de/",Google,c614b884ee7db04d5361d843ecaeb15f
