results_studies_id,results_id,results_position,results_queries_id,results_url,results_main,results_se,hash
82,22971,100,336,"http://exnatura.de:9099/locations/4230.html","http://exnatura.de:9099/",Google,c65bca9ab114b9aec87024e269f1abad
83,23350,92,339,"https://www.heidekreis.de/home/gesundheit-soziales/gesundheit-veterinaerwesen/coronavirus.aspx","https://www.heidekreis.de/",Google,c74cfbd05ccd9111a63ed53c21e0110d
83,23329,71,339,"https://km-bw.de/CoronaVO+Sport","https://km-bw.de/",Google,c7cd805d8911e85655262a5fcd562cf2
83,23306,48,339,"https://www.bmwi.de/Redaktion/DE/Coronavirus/coronahilfe.html","https://www.bmwi.de/",Google,c81b32c11ac1eeb3c662b3e551b69629
83,23414,156,339,"https://sports-club.de/studios/ahrensburg/","https://sports-club.de/",Google,c83a6c895be22d04c3eaee4db9b4f47a
82,23090,219,336,"https://mobilbranche.de/2020/12/app-tipp-tk-app-haelt-versicherte-in-bewegung","https://mobilbranche.de/",Google,c9049b4b6aadd82b6861c48e62b8afd1
82,22985,114,336,"https://www.mobildeich.de/","https://www.mobildeich.de/",Google,c95ae722a19ec664b5ba639610ca629e
83,23354,96,339,"https://www.ludwigsburg.de/start/rathaus+und+service/corona+7-tage-inzidenz.html","https://www.ludwigsburg.de/",Google,ca73f15b2f6a5a33e0bf66e2bb6bc9c7
83,23192,2,338,"https://www.spiegel.de/wirtschaft/soziales/kohleausstieg-markus-soeder-will-neu-verhandeln-michael-kretschmer-widerspricht-a-a0c8eb2e-0ff5-4240-b7fe-13f1e16c7614","https://www.spiegel.de/",Google,cb0be78dd99a56a7edf172a7b89c0873
83,23382,124,339,"https://www.coronafreepass.de/buchen","https://www.coronafreepass.de/",Google,cb14ba433adc00bde60827ec419d9b10
83,23409,151,339,"https://testme.hamburg/","https://testme.hamburg/",Google,cb262d6515a27e7143ecebf6862656c1
83,23336,78,339,"https://ahrensburg-portal.de/corona-krise-taegliche-news-fuer-die-region-ahrensburg/","https://ahrensburg-portal.de/",Google,cb5de176d253232930eed979fa00c167
82,22982,111,336,"https://www.focus.de/wissen/natur/meteorologie/bis-zu-200-liter-regen-regentief-bernd-bringt-naechstes-hochwasser-hier-ist-das-risiko-am-groessten_id_13487467.html","https://www.focus.de/",Google,cbaa7ec72652238684c53dbe10d0d41d
82,23183,92,337,"https://www.muensterschezeitung.de/nachrichten/politik/karlsruhe-hinterfragt-merkel-aeusserungen-zur-thueringen-wahl-2129728","https://www.muensterschezeitung.de/",Google,cc6df6afc0d148198059e18934c2c916
83,23473,215,339,"https://stormarnlive.de/2021/07/20/ahrensburg-selbsthilfegruppe-soll-long-covid-betroffenen-helfen/","https://stormarnlive.de/",Google,cc85457ac46eced337ad9b8865164eb7
83,23388,130,339,"https://www.schnelltestzentrum-ahrensburg.de/","https://www.schnelltestzentrum-ahrensburg.de/",Google,cc915ff0307e705086e2f5a4e50d0887
83,23361,103,339,"https://www.landkreis-goeppingen.de/start/_Aktuelles/coronavirus.html","https://www.landkreis-goeppingen.de/",Google,ccad2e9cd3b4c35c801ad8694c6c13b5
82,23139,48,337,"https://www.hanser-literaturverlage.de/buch/angela-merkel-ist-hitlers-tochter-im-land-der-verschwoerungstheorien/978-3-446-26028-3/","https://www.hanser-literaturverlage.de/",Google,ccdbc39a877c96c5fd3a3c72dbd96388
82,22942,71,336,"https://www.malteser-im-norden.de/news-listenansicht/news-detailansicht/news/hochwasser-bilanz-psychosoziale-hilfe-rueckt-in-den-vordergrund.html","https://www.malteser-im-norden.de/",Google,cdb7ac5e7a76a18a4c1009ab706b35b9
83,23362,104,339,"https://www.landkreis-badkissingen.de/buerger--politik/aktuelle-meldungen/informationen-zum-corona-virus/10681.Aktuelle-Meldungen-zum-Coronavirus.html","https://www.landkreis-badkissingen.de/",Google,ce90c16aabff30b9c57c6767d76589c5
82,23084,213,336,"https://www.obi.de/","https://www.obi.de/",Google,cea779e1739860c1e4d4830f1d0809ef
83,23323,65,339,"https://www.holzlandwulf.de/unternehmen/corona-infos.html","https://www.holzlandwulf.de/",Google,cf32a766fb1d698598f4457907f97e32
82,23076,205,336,"https://de.linkedin.com/in/stephanie-kock-b59489144","https://de.linkedin.com/",Google,cf39822d9786e037608a188d004767ab
82,23031,160,336,"https://www.kaufda.de/Ahrensburg/Woolworth/p-r13","https://www.kaufda.de/",Google,cfe975535981fd43b0d0aa58f4fe1f90
82,23072,201,336,"https://www.toyota.de/","https://www.toyota.de/",Google,d01b28fdba1956242f5e627158b20f5a
83,23395,137,339,"https://www.schloss-ahrensburg.de/","https://www.schloss-ahrensburg.de/",Google,d033e7746b4518da7bbce276eb56f080
82,23064,193,336,"https://www.elite-magazin.de/news/newsticker/hochwasser-schrankt-produktion-und-milcherfassung-bei-hochwald-ein-16789.html","https://www.elite-magazin.de/",Google,d06d5956f20e77ea7cc44185e8508476
83,23435,177,339,"https://www.axa.de/","https://www.axa.de/",Google,d093c51b263c391c63f6be9f8cbaa03b
82,22887,16,336,"https://www.bbk.bund.de/DE/Warnung-Vorsorge/Tipps-Notsituationen/Hochwasser/_documents/hochwasser-verhalten_dossier2.html?nn=20590","https://www.bbk.bund.de/",Google,d09d2d30a46836df80237646e45820e4
82,23168,77,337,"https://www.lto.de/recht/hintergruende/h/bverfg-2bve420-2bve520-aeusserungsbefugnis-bundeskanzlerin-merkel-afd-thueringen-wahl/","https://www.lto.de/",Google,d10cf9458991937ebba5e830ea2cb9ad
83,23315,57,339,"https://www.leverkusen.de/leben-in-lev/corona-info-leverkusen/index.php","https://www.leverkusen.de/",Google,d133710fe6f6ed534297ca582b555209
83,23319,61,339,"https://www.kreis-wesel.de/de/themen/pressemitteilungen-zum-thema-corona/","https://www.kreis-wesel.de/",Google,d1864979d5f4d2c9ab888bad6dd3ed96
83,23215,25,338,"https://www.zdf.de/nachrichten/politik/klimawandel-bayern-soeder-100.html","https://www.zdf.de/",Google,d1de11f5de6408f53c5265e5154cd59e
82,23091,220,336,"https://amomama.de/260502-tragdie-grossen-plner-see-junge-3-ist-to.html","https://amomama.de/",Google,d1f5e06df4e6a7a3059d8ed5abb975f8
83,23400,142,339,"https://www.internist-ahrensburg.de/","https://www.internist-ahrensburg.de/",Google,d22da8524fda11eb82ce7318738c2fd1
83,23261,3,339,"https://www.ndr.de/nachrichten/info/Corona-News-Ticker-Jeder-Zweite-in-Schleswig-Holstein-vollstaendig-geimpft,coronaliveticker1166.html","https://www.ndr.de/",Google,d25121e410177bec0428f48e58c82f6d
83,23372,114,339,"https://www.bremerhaven.de/de/verwaltung-politik-sicherheit/coronavirus/corona-covid-19.101427.html","https://www.bremerhaven.de/",Google,d2869fa4936c5a30d94f35d0a5a548b2
83,23403,145,339,"https://www.kirche-ahrensburg.de/","https://www.kirche-ahrensburg.de/",Google,d29fe932b33df75073c9b5c149d9fbf9
82,22973,102,336,"https://www.besser-im-blick.de/artikel/22-nachrichten/life/9772-hochwasser-katastrophe-dlrg-retter-aus-dem-landkreis-harburg-im-einsatz","https://www.besser-im-blick.de/",Google,d3054010671f1fcc99b10daa2dc92f70
83,23418,160,339,"https://www.aldi-nord.de/","https://www.aldi-nord.de/",Google,d3e705e92e3550c254ade7ca7bbe7e1d
83,23427,169,339,"https://www.deutschland.de/de/corona-virus-deutschland-ueberblick","https://www.deutschland.de/",Google,d40635812b893e3b3549be04d845f765
83,23445,187,339,"https://www.dm.de/","https://www.dm.de/",Google,d4837b15ad71be03b0e51187b82bd9f6
83,23227,37,338,"https://www.abendzeitung-muenchen.de/bayern/markus-soeder-raus-aus-der-klima-komfortzone-art-744054","https://www.abendzeitung-muenchen.de/",Google,d4f055c276c733f6129abe4a65420b0f
83,23311,53,339,"http://www.kreis-goerlitz.de/Aktuelles/Coronavirus.htm?","http://www.kreis-goerlitz.de/",Google,d5138ae0e29aadf983578419a88949db
83,23338,80,339,"https://gesundheit.jena.de/de/coronavirus","https://gesundheit.jena.de/",Google,d66f4dfda18ee7329f498341c1b9dd2e
83,23442,184,339,"https://www.im.nrw/system/files/media/document/file/Sonderbericht_2021_Verschwoerungsmythen_und_Corona-Leugner.pdf","https://www.im.nrw/",Google,d719745cba6d7ce8d201d63a9fd4fd59
82,22896,25,336,"https://www.wetter.de/cms/unwetter-in-deutschland-am-wochenende-gewitter-mit-starkregen-treffen-hochwasser-gebiete-erneut-4798919.html","https://www.wetter.de/",Google,d7342cb37bf574ccee2808682b0b9eac
83,23339,81,339,"https://www.patienten-information.de/kurzinformationen/coronavirus","https://www.patienten-information.de/",Google,d7937802dc5461a746a380d74c1db406
82,23185,94,337,"https://www.stadtwerke-ahrensburg.de/de/Kopfnavigation/Netze/Gasnetz/JN277-14-Datenblatt-GasNetz.pdf","https://www.stadtwerke-ahrensburg.de/",Google,d7f081df504349e4590dc74aa51a573c
83,23389,131,339,"https://www.quarks.de/gesundheit/medizin/corona-virus-das-wissen-wir/","https://www.quarks.de/",Google,d884bb461cbb468a5d38919cfc101f3d
82,23135,44,337,"https://www.hawk.de/de/hochschule/organisation-und-personen/personenverzeichnis/hubert-merkel","https://www.hawk.de/",Google,d89c9600b5b09c250b6a5cbfc21b894c
83,23405,147,339,"https://www.welt.de/wirtschaft/video221032152/Ein-erfreulicher-Tag-Die-aktuellen-Corona-Zahlen-erklaert.html","https://www.welt.de/",Google,d8d0d0f5fd2e06968fc3d5cd63967dc7
82,23182,91,337,"https://www.land.nrw/de/termin/bundeskanzlerin-angela-merkel-und-ministerpraesident-armin-laschet-bad-muenstereifel","https://www.land.nrw/",Google,da3448453789fe8f515bbde9eeee994f
82,23016,145,336,"https://www.buum-online.de/wasserschutzkissen-und-sperren/","https://www.buum-online.de/",Google,da7daac88dcb688361ba1f928844183f
82,23026,155,336,"https://www.geo.de/natur/15469-rtkl-hochwasser-hamburg-wenn-der-fischauktionshalle-land-unter-herrscht","https://www.geo.de/",Google,db61921bd9a23d1111757828fe9b8525
83,23258,68,338,"https://www.stimme.de/suedwesten/nachrichten/pl/aus-klimaallianz-von-soeder-und-kretschmann-wird-nichts;art19070,4511229","https://www.stimme.de/",Google,dbbb70d43cc7ae1166097d075cf625b7
82,22902,31,336,"https://www.adac.de/news/unwetter-in-deutschland/","https://www.adac.de/",Google,dbd6f4d26519e46ef9c720a76a35ee88
83,23430,172,339,"https://www.burgerking.de/","https://www.burgerking.de/",Google,dc4d61d6f327f7527efb06bfac233a48
82,22951,80,336,"https://www.augsburger-allgemeine.de/panorama/Hochwasser-aktuell-in-Deutschland-Viele-Tote-in-NRW-Rheinland-Pfalz-angespannte-Lage-in-Bayern-beim-Hochwasser-2021-id60097051.html","https://www.augsburger-allgemeine.de/",Google,dc72283c609676a2fecc2e2863a74172
82,23094,3,337,"https://www.bundeskanzlerin.de/bkin-de/angela-merkel","https://www.bundeskanzlerin.de/",Google,dc902575838171663ec57da6564fdbe3
83,23314,56,339,"https://www.adac.de/tags/corona/","https://www.adac.de/",Google,dcddda2fdd258d162658af751f3cd7c6
83,23324,66,339,"https://corona.karlsruhe.de/","https://corona.karlsruhe.de/",Google,dcdddfb0a2e64e581b3bec501870d5c2
83,23367,109,339,"https://www.landkreis-rosenheim.de/covid-19/","https://www.landkreis-rosenheim.de/",Google,dd4ae445706ee3258d6a4e6c78fb4f21
83,23378,120,339,"https://www.nbank.de/Blickpunkt/Uebersicht-der-Hilfsprogramme/index-2.jsp","https://www.nbank.de/",Google,dd82c1670282194edba9f1bd1df30c28
82,23111,20,337,"http://www.stickereimerkel.de/","http://www.stickereimerkel.de/",Google,dec698ac570ea593ee0665258abe044c
82,22915,44,336,"https://www.betterplace.org/de/fundraising-events/38304-hochwasserhilfe-spenden-fuer-hochwasser-betroffene","https://www.betterplace.org/",Google,df95d5c052b6ec3c08b2bc6f0ea82eb6
82,23189,98,337,"https://www.deutschepost.de/de/s/standorte.html","https://www.deutschepost.de/",Google,dfa91cec4862916e16967a8aa93f8795
82,23014,143,336,"https://www.op-online.de/region/hanau/hochwasser-hanau-main-langenselbold-kinzig-offenbach-feuerwehr-pegel-90186088.html","https://www.op-online.de/",Google,dff7bed76f176e345503c3d23bdc22e0
82,23023,152,336,"https://www.versicherungsjournal.de/medienspiegel-artikel.php?id=10792","https://www.versicherungsjournal.de/",Google,e00ddf2ccc730f7389245961b3410695
82,22906,35,336,"https://www.chip.de/downloads/webapp-Hochwasser-Karte_164059769.html","https://www.chip.de/",Google,e054deafb831013be0cc7cf37a417f65
83,23369,111,339,"https://www.oberhausen.de/de/index/rathaus/verwaltung/umwelt-gesundheit-und-mobilitat/gesundheit/aktuelle_informationen/informationen_zum_coronavirus/aktuelle_meldungen.php","https://www.oberhausen.de/",Google,e15d1937660602ab836da66e544af335
82,23053,182,336,"https://www.cdu-grosshansdorf.de/","https://www.cdu-grosshansdorf.de/",Google,e1b6ffd2f136b89c149ae13bbb8f8dfd
83,23352,94,339,"https://www.flensburg.de/Aktuelles/Corona-Portal/Aktuelle-Lagemeldungen/Aktuelles-Infektionsgeschehen","https://www.flensburg.de/",Google,e1eb4e0a2edb70cc4a61b98b18a93f1f
82,22979,108,336,"https://gezeitenfisch.com/de/niedersachsen/bremervorde-oste","https://gezeitenfisch.com/",Google,e2248754d4f5b2e899f260cf55da0c50
82,22968,97,336,"https://www.wz.de/nrw/wuppertal/fridays-for-future-wuppertal-das-hochwasser-ist-ein-warnschuss_aid-61702213","https://www.wz.de/",Google,e2b389de11c9f139ed45e55328d48627
83,23364,106,339,"https://niehausapotheken.de/","https://niehausapotheken.de/",Google,e3ca06d427ee2fdbb412a85288b03c45
83,23242,52,338,"https://www.swr.de/swraktuell/radio/taeglich-neue-vorschlaege-was-bezweckt-soeder-mit-seiner-politik-100.html","https://www.swr.de/",Google,e3d7697eb7339956347d27d4db31c804
83,23356,98,339,"https://www.emsland.de/buerger-behoerde/aktuell/coronavirus/das-coronavirus.html","https://www.emsland.de/",Google,e3f395611e19370a07b001a72b6f6e0c
82,23083,212,336,"https://www.apotheke-adhoc.de/nachrichten/detail/apothekenpraxis/hamburg-easy-apotheke-bietet-erezept/","https://www.apotheke-adhoc.de/",Google,e423090af746f9a4cf753b8831359f75
82,23010,139,336,"https://www.ostsee-zeitung.de/Mecklenburg/Grevesmuehlen/Spendenaktion-in-der-Palmberghalle-Schoenberg-fuer-die-Flutopfer","https://www.ostsee-zeitung.de/",Google,e45aeea97e1e03853fc49bf2179eb0ef
82,22881,10,336,"https://www.t-online.de/nachhaltigkeit/id_90486970/hochwasser-so-erklaeren-sich-viele-deutsche-den-katastrophalen-starkregen.html","https://www.t-online.de/",Google,e49400cd7accf39274b0df89f75f77c0
83,23259,1,339,"https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Fallzahlen.html","https://www.rki.de/",Google,e4eae028a2425a5e6b983842d1d54754
82,23101,10,337,"https://www.mdr.de/nachrichten/deutschland/merkel-wahl-kemmerich-bundesverfassungsgericht-100.html","https://www.mdr.de/",Google,e4ec42ded3b30f92f11362223ccdd714
83,23457,199,339,"https://www.dw.com/de/spahn-warnt-vor-corona-inzidenz-von-mehr-als-800-im-oktober/a-58582453","https://www.dw.com/",Google,e4ee0d85072183b9f23971fc291ad2a4
83,23272,14,339,"https://www.zdf.de/nachrichten/thema/coronavirus-covid-19-100.html","https://www.zdf.de/",Google,e4f0a87a1c00ac50b0ae36c42b7831aa
82,23075,204,336,"https://www.tag24.de/hamburg","https://www.tag24.de/",Google,e5176726d93581d36f233f3ed47dbc30
83,23456,198,339,"https://www.bargteheideaktuell.de/","https://www.bargteheideaktuell.de/",Google,e69547c71acb3311f510d2879ea0e9bc
82,22904,33,336,"https://www.wuppertal.de/presse/meldungen/meldungen-2021/juli21/spendenkonten.php","https://www.wuppertal.de/",Google,e6cbedcad01512b755c1d2f3039f15e6
82,23169,78,337,"https://www.ndr.de/nachrichten/info/","https://www.ndr.de/",Google,e6e1cf0014596b6438393a0a4fd626fd
83,23326,68,339,"https://www.tagesspiegel.de/berlin/coronavirus-in-berlin-inzidenz-in-einer-woche-fast-verdoppelt-auf-22-6/25655678.html","https://www.tagesspiegel.de/",Google,e7356a72a292e154a14b40c2903c0856
82,22925,54,336,"https://www.wetteronline.de/pegelstaende","https://www.wetteronline.de/",Google,e7a69d62336a88008fbc5d872fc8bcc3
82,22957,86,336,"https://www.tk.de/techniker/leistungen-und-mitgliedschaft/informationen-versicherte/hochwasser-hilfe-2111428","https://www.tk.de/",Google,e7cb5f9e61208f7d487d9b68cfc63673
82,23147,56,337,"https://www.fr.de/panorama/angela-merkel-bundespressekonferenz-berlin-fragen-medien-bundeskanzlerin-live-zr-90876419.html","https://www.fr.de/",Google,e7fb4b94b7202bfda27238ab19d8667b
83,23301,43,339,"https://www.kreis-re.de/Inhalte/Buergerservice/Gesundheit_und_Ernaehrung/Infektionsschutz/Coronavirus.asp","https://www.kreis-re.de/",Google,e884f4bebd08d9a8625f28cf747def9a
82,23011,140,336,"https://www.cdu.de/artikel/hochwasser-hilfen-beschlossen?utm_source=rss&utm_medium=rss&utm_term=rss&utm_content=rss&utm_campaign=rss","https://www.cdu.de/",Google,e89fde0e52349ae5d161b2dd1b6ce888
82,22920,49,336,"https://www.umwelt.sachsen.de/umwelt/infosysteme/lhwz/index.html","https://www.umwelt.sachsen.de/",Google,ea1419af248fd928a157beccd8031e69
82,22918,47,336,"https://www.sauerlandkurier.de/nordrhein-westfalen/nach-hochwasser-fuenf-beliebte-seen-gesperrt-zyx-90876376.html","https://www.sauerlandkurier.de/",Google,ea577a28fc08a4dbccaf1d2731a8998e
83,23214,24,338,"https://www.handelsblatt.com/themen/markus-soeder","https://www.handelsblatt.com/",Google,ea858bb164d9d30b0ac20f8701c44455
83,23404,146,339,"https://ingolstadt2020.de/besuch/corona/","https://ingolstadt2020.de/",Google,eaaa75777042d0cd00c066a435222361
83,23443,185,339,"https://www.hotel-am-schloss.de/","https://www.hotel-am-schloss.de/",Google,ebc5438fab5d0f68c1de8f79d57f2bc4
83,23425,167,339,"https://www.dak.de/","https://www.dak.de/",Google,ed51410178ad3a196bc14aa249e24354
82,22880,9,336,"https://www.morgenpost.de/vermischtes/article232792277/hochwasser-news-passau-berchtesgarden-erftstadt-nrw-tote-unwetter.html","https://www.morgenpost.de/",Google,edb939c305df97aef548f880a292c3cc
82,22965,94,336,"https://www.schleswig-holstein.de/DE/Fachinhalte/H/hochwasserschutz/ueberschwemmungsgebiete.html","https://www.schleswig-holstein.de/",Google,ee13f8da0955851ea0088e3f8d426b75
82,22976,105,336,"https://www.ahrensburg.de/Bildung-Kultur/Stadtb%C3%BCcherei/Gew%C3%A4sseraufsicht.php?object=tx,2603.11&ModID=10&FID=57.500.1","https://www.ahrensburg.de/",Google,ee9a271f46d7ae01015aa1e5b05eaea0
83,23412,154,339,"https://www.badlantic.de/","https://www.badlantic.de/",Google,ee9c57a57585eff8f811a8a98fbaf67b
83,23331,73,339,"https://corona.thueringen.de/","https://corona.thueringen.de/",Google,eea5beef5956f8671bcba27a30a977ab
83,23436,178,339,"https://toom.de/m/ahrensburg-beimoorweg/","https://toom.de/",Google,ef3b6e51bd058e042ea6a76b98b734eb
83,23474,216,339,"https://www.kaufda.de/Ahrensburg/Penny-Markt/p-r75","https://www.kaufda.de/",Google,ef55b24fa82cdf1b2cc3d0c2b4ed9688
83,23200,10,338,"https://www.tagesschau.de/thema/s%C3%B6der/","https://www.tagesschau.de/",Google,ef6532390655af82dc29eaf700501d6d
83,23247,57,338,"https://daserste.ndr.de/panorama/archiv/2020/Der-neue-Soeder-Ganz-der-alte,soeder176.html","https://daserste.ndr.de/",Google,ef706c3cd23cad681c2a4e16c69756c1
83,23220,30,338,"https://taz.de/Markus-Soeder/!t5022389/","https://taz.de/",Google,ef8695fd8864becdc83e65acc8686a2d
83,23387,129,339,"https://www.mags.nrw/coronavirus-rechtlicheregelungen-nrw","https://www.mags.nrw/",Google,efb7a58ecce0e9f5b87fba69ae57fb23
82,22939,68,336,"https://www.bsh.de/DE/DATEN/Vorhersagen/Wasserstand_Nordsee/wasserstand_nordsee_node.html","https://www.bsh.de/",Google,f033753abdee46a04f5b4a23460143c9
82,23001,130,336,"https://intranet.tuhh.de/aktuell/pressemitteilung_einzeln.php?id=13496&Lang=de","https://intranet.tuhh.de/",Google,f0abe70f097da257698161dfe69cc575
83,23291,33,339,"https://www.bmi.bund.de/SharedDocs/faqs/DE/themen/bevoelkerungsschutz/coronavirus/coronavirus-faqs.html","https://www.bmi.bund.de/",Google,f0b775478c10bf65666b5c47f4c8c811
83,23420,162,339,"https://www.profamilia.de/","https://www.profamilia.de/",Google,f0f123eeeed09043c8a97bb4b6a54b55
83,23373,115,339,"https://covid-karte.de/","https://covid-karte.de/",Google,f14d7a31cbfb47198b5e16e27a7a2d96
82,23087,216,336,"https://www.fruchtportal.de/artikel/desinfektion-mit-uv-c-licht-im-supermarkt-edeka-clausen-in-hamburg/050394","https://www.fruchtportal.de/",Google,f2fc49b8b240e23071311a09c30007a3
83,23308,50,339,"https://www.ingolstadt.de/Home/Informationen-zum-Coronavirus.php?object=tx,2789.5&ModID=7&FID=3052.12561.1&NavID=2789.411","https://www.ingolstadt.de/",Google,f31351cac30adb60b8b2759489b51aac
82,23048,177,336,"https://www.santander.de/privatkunden/","https://www.santander.de/",Google,f3818b6917367e148fa6aa3dd0355421
83,23448,190,339,"https://www.verdi.de/themen/corona/++co++37f4d360-58b0-11ea-8408-525400b665de","https://www.verdi.de/",Google,f40702f65b7cd86fffc821cde38a7ccd
83,23463,205,339,"https://www.dgb.de/themen/++co++fdb5ec24-5946-11ea-8e68-52540088cada","https://www.dgb.de/",Google,f4d3bbbfb63e73a335b5b6266682f518
83,23250,60,338,"https://www1.wdr.de/daserste/monitor/sendungen/corona-soeder-entzaubert-100.html","https://www1.wdr.de/",Google,f5c2dff7451c86d282b248448ef8df88
83,23363,105,339,"https://www.drk.de/","https://www.drk.de/",Google,f5ce7d91b4d24fad377b40572fac608d
83,23344,86,339,"https://www.wdrmaus.de/extras/mausthemen/corona/index.php5","https://www.wdrmaus.de/",Google,f608b9181bd44376c0e6090955a09dae
82,23129,38,337,"https://www.dw.com/de/angela-merkel/t-17268299","https://www.dw.com/",Google,f60e49cc22760b4f25fd0acb6e6466da
82,22916,45,336,"https://www1.wdr.de/aktionen/hochwasser-hilfe-suche-biete-formular-kontakt-100.html","https://www1.wdr.de/",Google,f811aa61a874e3666b4cfea4bf48027c
83,23390,132,339,"https://deinkostenlosercoronatest.de/","https://deinkostenlosercoronatest.de/",Google,f87b3ebad763ad67d1e8145567a29cb0
83,23309,51,339,"https://www.dortmund.de/de/leben_in_dortmund/nachrichtenportal/alle_nachrichten/nachricht.jsp?nid=622746","https://www.dortmund.de/",Google,f892289e78aae31054719dae335bfbe0
82,23098,7,337,"https://www.focus.de/politik/deutschland/analyse-von-ulrich-reitz-afd-schleift-merkel-vor-gericht-und-spaltet-weiter-munter-das-buergerliche-lager_id_13518441.html","https://www.focus.de/",Google,f8982419f55d2407b5fd512ca8955d3e
82,23103,12,337,"https://www.augsburger-allgemeine.de/personen/angela-merkel","https://www.augsburger-allgemeine.de/",Google,f8a78482a61a7b70129a18121c9f6a9d
82,23146,55,337,"https://www.derwesten.de/politik/angela-merkel-kanzlerin-cdu-blazer-rtl-bundeskanzlerin-bundestagswahl-id232766853.html","https://www.derwesten.de/",Google,f9b854d39d6495d8107487495373b39a
83,23449,191,339,"https://www.nuernberg.de/internet/stadtportal/informationen_fuer_erkrankte.html","https://www.nuernberg.de/",Google,f9ed5b7dec4cd5ea4a39c6f59e845c5f
83,23225,35,338,"https://www.pnp.de/nachrichten/bayern/Jetzt-live-Soeder-stellt-Eckpunkte-fuer-kuenftige-Klimaschutzpolitik-vor-4048897.html","https://www.pnp.de/",Google,f9ffcf00cb65df84710e6247f89eb554
82,22907,36,336,"https://www.hochwasser.de/","https://www.hochwasser.de/",Google,fa3fd043bc22a4c746c3a2ac32628331
83,23255,65,338,"https://www.bild.de/politik/inland/politik-inland/kanzlerkandidatur-jetzt-rechnet-csu-chef-markus-soeder-mit-armin-laschet-ab-76173962.bild.html","https://www.bild.de/",Google,fa6a8749d3c36c3ec6aa0c0010ae412f
82,22966,95,336,"https://www.saechsische.de/wetter/starkregen-und-hochwasser-in-sachsen-5487197.html","https://www.saechsische.de/",Google,fa9348d4823658b16ee1b214ad7b5e1b
82,22885,14,336,"https://www.dwd.de/DE/wetter/warnungen_aktuell/naturgefahren/hochwasser.html","https://www.dwd.de/",Google,fab28b601fe44460c8ae14c00266bd79
82,23179,88,337,"https://rp-online.de/politik/deutschland/angela-merkel-afd-verklagt-bundeskanzlerin-in-karlsruhe_aid-61699815","https://rp-online.de/",Google,faba0a681b5af9aa5d40caf96a87d8cf
82,22994,123,336,"https://www.itzehoer-wasser-wanderer.de/tidenkalender.html","https://www.itzehoer-wasser-wanderer.de/",Google,fb127644de063bf6820e0c711d36c070
82,22876,5,336,"https://www.bild.de/news/2021/news/hochwasser-in-deutschland-flut-sorgte-fuer-riesige-sperrmuell-mengen-alle-news-im-ticker-77083926.bild.html","https://www.bild.de/",Google,fb554199269fadb1b8a4050f9ec9d6f8
83,23197,7,338,"https://www.bayern.de/staatsregierung/ministerpraesidenten-und-kabinette-seit-1945/dr-markus-soeder/","https://www.bayern.de/",Google,fbdb7f1327057bd4f69182915643904f
83,23332,74,339,"https://www.t-online.de/nachrichten/panorama/id_90432432/corona-news-bundesregierung-beschliesst-reiseerleichterungen-fuer-geimpfte.html","https://www.t-online.de/",Google,fc81369ae71098ef9194c91646ca40a9
83,23381,123,339,"https://www.tag24.de/thema/coronavirus","https://www.tag24.de/",Google,fca0ce5b755d774ee1cdc1dc2a80ac54
82,23171,80,337,"https://www.badische-zeitung.de/merkel-stellt-sich-fragen-der-hauptstadt-journalisten--203561095.html","https://www.badische-zeitung.de/",Google,fcc59a220030ca4f1221e2fa0b3750b6
82,22897,26,336,"https://www.ruhrtalradweg.de/Strecke/Hochwasserumfahrungen","https://www.ruhrtalradweg.de/",Google,ffa42e4d1b1939420299cbf3fc85d10d