hash,speed
007e34735874a3f83d95106bd5778d1a,4.44
009e206cdd2f1b09d1dd22b8ecf9efb9,2.774
013ae7fc5925fb3f884bc11dc53593af,6.433
013f59e351133992cce1f6598aff7b60,3.088
01bb69fe0afad3f850aaa358323684c8,2.253
01f1e398b7b7a4dac8d8ea2da66fc1f1,1.793
01f3ae7fc4c60769b1665a19e7d67252,6.254
02445b05a464fd9349f7e5343a61d49a,2.546
02790b30c0b4a2a5853ed80b6ec8e4ce,1.488
02d2879aef1f99e4919cb857680f7c07,12.716
03083af74bd15adfcf13db93f9578e2a,3.895
04737b3e8f3697f11b16bbef6133ecfb,3.495
04d5b6f7e01060ecb69e72dc3a638b06,0.718
054a899464515bee15bc2346bbbac5e1,2.093
0568be6a5a0eacae8e1dd2dc3db387bf,5.014
060ec4fda36fc1957fb2bea43f75d584,5.73
06318c1cdc763765c25e3971722b1b5f,-1.0
0647e3130f5c79b2c23983737bd487b1,-1626950000.0
0721e4a85cc26f125e094ab74315df53,15.346
07ad36075dc5f9800fa4434e3b3b2c14,7.698
07e719246154a3f49ee438d47eaca807,1.709
0893377fc39280fc30deb5ad7e68ffa7,2.108
08d02cb881c283406f9ba5e8da2c105b,None
08da656dbfce5cb72e88d1e70675ef08,1.046
096915931883cd9761de9fec1ae196ca,9.439
0a18e63fce7f19472d2ac0e925717c04,1.486
0a4bbc5869aff3b7d619920c2c50cf25,-1626950000.0
0b78ba3a316a2c65bbebb90f89b22b5c,4.199
0bb5c04e28b54c7c1bbd767574711d4e,1.141
0bc8eb8ba3440a2afdb6efe17cc6b089,2.653
0c666ea1a98e88ae6e05e4b2c3dc3658,11.082
0d9e99c48006c48f1a85d6d6a86e3931,0.688
0dce4a9c744a17e63f0f4b313d7bff3e,4.789
0f67ae9cb58f05687a0ecb226d02aae3,2.491
0f728cd6a6516fd00a47a105badcaf14,10.68
0fc57c4d1306191227b72dc28a4328c0,0.978
10a42d17d74289560a41bf0fb5e18e9e,1.983
1105d224d72ea2fad4a05060fca23227,4.886
1197fc55973c550bbbfb68aba10551ad,7.628
11a06ee8f11afdc5c73724a842e18297,2.754
11ea6216a9e7ff507b3550b4adadd963,10.16
1210a64d723d077a1d5ce4da09e623af,13.52
1258bb4f598b513e2976fff3488d61b4,1.053
12deb19d6caa2d04e40154d8ce8c92f3,0.505
13aa895d9a8cf3cd0c38dd2132a8606d,2.692
1416c8608d34d0e9404fc89121da936b,15.294
14215d5d8256096c74b03c0be6934e0c,3.491
15b6ab4e190a3730c7bee1460140bfc1,2.001
15b811f07696efc72a4de6a569003a02,18.211
15ec967098905bc10d2e3f19d82c38cf,1.472
169d1d14d8764808ea23409124acdcc2,4.096
16aba40d202611b8e13ef8f380eaa22e,1.354
16c84cda04b166d0dfdd570f4a6c654a,1.233
174c231f95962c78413e2f80aa84b4e4,1.996
18904f7b3f7c066a5156223958822d1a,7.355
194c6114f75f0a2bd43cd9af5fedae91,4.686
1950034552c371cfe35b4681326f4fd3,12.102
195e87972970a1ec6ee8ab35a9c45952,6.084
19f06239ff2b6a898b90a7a05636a50c,59.477
1a0bb543a95aea3cf0b2b608a9f34d6e,1.96
1c1d93b0338cd73ae25bfb1143e79055,0.993
1c5fa92aabf968cb475094c4ec1cf73e,None
1cba6c4d6be14ce5bcdac788f4853507,0.673
1ce4680b7c567a9ef0e4d77652aa8bc9,3.275
1cf893c5f94b9c7dc021d52323cdf286,2.266
1da8c77fc507a9c92dbdc3150fa4c1dc,8.805
1dc58674eba69686cd47b1b6e85f00af,18.244
1e7ff8123f334951c787d78dd8b144cd,2.17
1ec9721e94e81e1a37272a5a9bfb04e0,5.298
1f00f5bb8764f1b6ac2010972c3ccaef,1.558
1f31dcc01ca9e2ea82414fd621ec2a2a,2.14
20bc83af7fe97e199aa7f04ee5ed0307,4.448
20cf74485a9553c5d7debf74f61345f0,2.204
22ffe9a356a261c32f1ac52c23cd629c,0.544
237e8faf6675ebf72a5ed366b6965918,3.38
23ec6aaba9e73970055995c560d479ca,5.965
253bc2d25f80b1898cc2146269c6aa0d,5.31
259bf121a3fddee08ed994f17088ada5,5.905
25b515a6adfb5ea0ec2308756475bf13,4.053
2650e579ae7b0157067079650f0d54e5,4.558
265f22d14d8af8f2380238f944e28896,18.237
266ff4872bcb1bc45514f31a5c532517,-1626950000.0
26d5b2bfac162b407c5b76946f4ae93c,2.225
28207da1927c88e74dc157b94110ea6b,1.182
28e9492387cf8c1acfde41625fff2ff8,2.075
2932b09f1126cc207301d9adf3fe3ff0,1.604
293e2a2c431d14818503e8962b7676da,9.039
29b6d1a64d85bae354008813a37a34b6,3.228
2a10745f085cb8b909583134222860aa,3.645
2a1fb13811f159aca3f23077d31c4c0d,4.369
2a80cf66e934aa1848a2621466dde9d2,6.012
2ade4224cd608604e82dc0d28fc442f1,1.346
2b06cc87d838ce4f30e4a72f380193e4,2.627
2b4ef262bdd59713ebbda809449ec29a,2.223
2be90a04d73ce27b465bc256e805b93f,1.741
2bf14adf78111d17b44902de371aa33a,1.56
2c05d61829cb34cd73ae8d7c9e81256c,7.819
2c4dc61eac778fdcbe9b1d237c48ba56,1.197
2c961f3ed85e9971f4198eec6df18cf7,2.301
2ca486447a4f79113d0bad0781459ea4,10.65
2d041b06bdaee1acfa372c0624cd38ee,2.67
2d363db31569194294f82ee048c37129,1.988
2e2e0f1623a1a8e477d4328cdd336532,5.257
2eb00775509cf21d818b15c0c5829941,2.415
2ec6d3bea08d3d260bb57b67add83332,3.803
2f5f1d2ec7de7cb776f8bf7367c24987,4.995
2fb1ec2906626f4029607ec566a6f04a,18.769
301609297dd10632c178ea2afb7d26c1,4.327
31201ab63c957551cca3e1a598ea1a10,6.269
3150809595ca2e402e673aad5ecf8fdf,42.802
31d923fcb3b47c8415703fbe5937c758,21.343
31fdf46f257d25257420bf6a921f6503,1.942
330d1cb5a93655280a4a795793260f2b,4.615
33d7bf82fc1c98b5ece0e104093beace,4.799
33db296a1448fe33dcafa8eca9e81cd3,30.422
340fb9fe4d0f49904322d95efbceffae,3.861
34a36e059f160e3ee3b177d03a05ff43,2.208
34a78e50473e39734054399f305cbde0,4.289
34ca653d87bb76c4998b2695aabff4c4,4.006
34d764d31dd09586c66cfc9ff353ab3a,3.023
34d82a293d6900a1f2e0874ab6f881b6,6.515
352127920262380d7fabcfd0911bff96,14.232
35373a23b6f013004802888f9cf883eb,5.36
355f7d2eef3538ab91dd5d7998edaddf,2.681
35ec160da5a60911d2e860db0d695c16,5.997
367861d4122aafbab092657309157802,2.261
36bbfaba4303270fd10398b246fe9b8b,23.117
37357a7f1e72f2bcaa0546829b9a77c6,5.896
373d07d90bdc8e90c7951d168ea75d44,1.173
37f1b3dfc1270cb2898b851118c8186d,8.029
38f77da00de0afd210340bd2e94cb62c,11.775
398ef51cb2a9e0b8f63dd803857481d8,1.776
3b8fa27dabd062dac3cbc7eb84b74496,4.386
3b90795b3fead6eaa67a9192b54a363b,7.411
3bc57d4e4649bd75317a22fec82a467e,2.984
3c4642567c84509d55a0b85a2bc0ac48,2.59
3caad27e5dc17f52f5ba9c103b812315,2.504
3cb54cc7578492715782dc66f44c48bc,17.905
3dce4347c7586c7d92edad1d4315e32b,11.662
3e2545b34e53ac520510651f046d7776,3.623
3ea75017a1afb7a68cb7bb1e0babea22,1.103
3fe1a6ef32e2a54ec01c0ea6b0dc4896,16.242
40144e2d98ad309a71d05450b9f132d2,7.38
401bd1bf71d1841d96487a2acaa3d424,2.6
4037e1397d63525ce27682fd7e1798f7,4.619
4051f153f533704a9b4d92f9c441d408,4.461
40544dbf1f3f164a47ab6914524c056e,0.529
4077be40fc2ab35110a132bdcc1c4ff3,3.723
413db097c14d902b7fecf605764102f2,2.83
4164dcc30eb1a69359378e0b4d173f1a,0.883
41ca745871fb400f6c9501afcd554511,0.702
41cdf01f6a0cffc9c57952c1353a7ebb,4.87
421ddc61eeb12ae4dd0565fda83e0913,5.561
449c585d01a6ac56ce9e63f6953820ea,28.38
44dba0db2e828dbedadb066b9213c6f6,1.197
4520f319b1cbcc16b8438cdddffaa567,11.956
45ce5e62f6983b95a0b981b977b779f4,3.083
4676d21005f9747755177c8702792447,6.577
46e8fe37d4f8f9f1e9ed8df018930605,12.06
473ee8fde1e3ce5eb4fde40aee42c1c9,10.849
4762340fea5be72a4bd98b921e1a148d,-1.0
479ae833e07a6771c980e8744e0f81be,1.263
4805169b5a6236041551a2246fca6448,0.486
4809c10b029bdbd3fe1cbbfe6df7de06,12.656
48272218e4504db22fa0475cebbc06cb,1.783
48dedc4649a9c5d50edb683eab71aba2,5.306
49520ec5c3f41ad5c953601766ddd6f8,None
49c2168df7e687c22d62d3d529e96649,17.482
49e6766b46d766c7ea55a1dd6c103b85,3.023
49f8934fb55b72e7bc779d2a2aff0bb2,6.129
4a896c7c109ac58c3dbbc7e8ed44cd68,1.626
4ab7eec398642442c25676fcbdadffc1,15.986
4bfc47e8a050ecb86e97612067ccf904,6.682
4c5546011fbf376b168ded92f4b3f9b0,5.509
4ce3dde187817bc8d092e1711caf8180,18.694
4d206e82c9a289b3735989617968c96a,4.531
4dd7f04dc8bc14a6ea552ea1bcc19dbc,17.618
4e1aa8c58a140aaf9008fa406db30aca,3.872
4e37a069efff9824f5b4b1e983649230,6.508
50c08d691745feda8790011f7b39e2e7,2.499
51405a79f35331acab0b43c6b4bfa47e,29.247
52f1a0ab48f2eab1a120f8f16c68a253,8.048
536054a4ced989ae380fc3e21f21cd15,2.372
539d4f6cad604f338f55245c4bb2a394,12.706
541a848313065f5185d25726dd5be752,5.184
5442c8da6f6b562891b8f0fcd8830edf,5.716
54d9d89be1831c6362215cd7fb6ed590,1.104
55029d0c7da0c40416b34de27b8d8f42,0.741
5578759a04b75926257248334c2dfe41,4.281
55d3c88470a1486cdc7a533e6fa35a93,3.812
5648942afd18485492b7f1139e521fcb,2.263
5659f4497e0d5d4d44946a04d0c07607,5.047
568716acb138227fff7f87ca65fa8f30,4.482
56fc98187dbb5cc90bad5183aa2c8b85,2.592
5769de209681bd2c360f08f159ec62ad,6.582
5860488186a6f6a97930036090dc5323,9.733
592e83c4237ea2d27ceba3ead81d76d4,1.302
597317452e1de177d812fc96a299c5c6,0.472
597ded688436f68b0565ba96f4b9c564,4.48
5a6c44dc1b9b746b50dd6568f7d0da00,15.954
5aebd6f815336153c9e8ca8a3b74e703,1.365
5b0f98a1151e7b6833ff3a2fbaffed60,9.051
5b309d9bd6bc9317a949bfc96b1a1b92,4.202
5bc9bc6a8fe9f6b6a4e19890690781b3,6.382
5bdb7c2b06eeb609cb2a04d09bc0f53c,3.491
5c0593f6caa43277ec78ef5a7536de48,2.613
5cdbeb994471422d640adcb5ee669fe3,2.009
5dd1e142709a4bb3d98333ff1b71802d,6.716
5e46f11bf94eaf42b30a269a63935b1b,29.935
5ea9f220de01bb0d91708a68a9b65f33,15.777
5eb366d5142bce4d074ffbd1bba3ae21,3.247
5fdc9bb4c3b9505545fd692d0c5bdfd6,2.174
60b0a77e5de9b6963848a7c508859853,13.694
60ca24df96ff107a436d72c285f1ab43,2.181
61041e0fb029504f98b77e806a4cc5ba,12.175
6131fd4be42a6e73a5a370d2c3ad66f7,20.545
61507256f4681919f8bbc62158496a47,4.423
62b8422ce7d139de6f2bf0b160c7596a,4.993
62c45dc66c88a916358b0f7884cabb45,50.083
639fc5bb475e1a3711f3780a55a37d0d,8.255
6446a0cea5fd0e72159c963edcfc4684,17.669
646d75fc5736696086193d135930c41f,18.634
647568b1e25c35143e8bb4ec0b099401,2.158
66ce6800ed49c843040f8c6aeb44cfb7,9.195
66ece8ef7f556ed878e18ce96178dadd,5.259
67a7ca625e8678f4bd9780baf30b53d0,5.268
68735a5830f076e35628a02836594277,6.008
68985f2ac49e4617e5f685e9e0f6af09,11.097
6943448f18954517d2205061781ead14,27.308
6980b74e8ff481ecc4f357b7b202d7b8,3.878
6a0f0fe26fb8b7dc081c86f1d216c0a3,19.22
6af1d6ada0e9fa5dd7ae97f1b87115b5,8.168
6b0195fbbf990bfaf86441b8230adbc4,11.193
6b53702864dc2831381a2c6cd0f2699c,0.597
6ba09d6e3b2e52c25faa5fdf21d21f57,1.101
6bed104b0ca5b7c531b8c73ef77a2961,7.101
6c514a7fefdcaf4a5f39c77a84c6a019,2.787
6c85527df4dab09a2deebbac57f4b5c5,3.871
6cfe5bc7790216a3b2c70929214bb335,22.849
6d6fe74465a0ca09c65d1b3e4b7c218c,12.656
6db51b51cac747441606fe2d6472bfdb,4.565
6db643d940fe4969e36db77f1f5fe8fd,7.423
6ddee4ecc49c9565a50817e7b8f89bd3,27.3
6e24f4b47ff49e976e7d92c1c4127009,2.785
6e526330a51998d5cb56bfc42f732c8e,2.233
6f343c84bb090fcf19697a8781da0041,15.481
6f4a8eca6d5091dfbfcbb3e579891c63,5.879
6fa2deec7884247e3aefb8267b55c75d,5.376
7080fc6ff5795351503fb2c9d11c0757,3.038
70a301606b679746e6e9d159c27f602d,6.886
70b5aaad3c368ae7fae6faa0ff5de64e,14.591
716db9de66d96cff2b4efaeb920266ca,3.259
717056352f002a8b87a68cb5e8a818b1,3.91
71a1e487395a83088f9dba68869a6944,0.394
71de2fafb1193d9853e5f57e425ec824,14.79
720d315cb35709e40f852c904989faef,13.949
729d3b489b37493645ce33de29de5a00,8.792
734cdcdd8015036ad049600d8c6aec12,1.407
73981098b2e636b313b9d7927e83cdee,20.846
73ed2d9c226cf447e33fe37e69cec130,16.238
740880357ff2394a3f91bccbf4666658,3.631
7439863b700763e3d722693e2546cc4e,1.757
7440662a7e362bcf4cd4384492a5742e,9.972
745f97c4f6c31f5f5025dab88d1ba2ea,10.845
7595751e5fc7436d9c08c4c7bf6333d5,-1626950000.0
75a4d674483dce6f8cdfce6e6165308f,0.385
75cbe23181dd49ae39b63025b2b1e236,11.747
768e2f19a41d7f6bfc99790db26c6c29,3.388
77443a447f51b9dc7fc3a316bac19f7c,10.228
77a1606f9476c6984f27456489b7a63f,3.049
7880b917b7f6460309db9ef1b7028a38,11.873
78c7d75c295c8893369ff6d28bb86239,2.922
79056c125e3ed3e3b487b415ac5573df,4.333
790e61b66e8d13ca4cefd322063797f8,1.917
7975c0aae8529797e90fb60f7eb3e7dd,7.042
79c18c01c77f7bd6483ac6a0192e1486,3.024
7a57b58131b3a6684a6ec416c46a032e,26.628
7ab9730e4a5188a1b9022602a4173b02,6.996
7b45e89151ad655e0d5b140dda385489,3.873
7ce11e8c2f9c873c839fab04b8d563eb,2.811
7eb05b35003ae0c55db2a9bc367dce7c,26.805
7fecbbe5e7943b0cf9e30985c2403bf0,1.508
80831bb525ec9a0b29084acb723bf743,10.141
80d7b18f1f0e1df679bcae0a80925d9f,2.339
813515639cbae3d2022bf42e4199d920,44.148
814dd57936842faa81aae0fd39e66108,8.229
818ec412bf7e95c6d039fbdac1fd9f4e,9.766
81f81919e635738187094bcae5e85bcb,6.221
82600f063baed5adf248b1f5c4316981,1.551
8289ca1047a490784a1cf1d0bd33db61,1.139
82ade2818e6e64fb855fe85f063a6e3e,3.598
82ed3d9e756bd7ed3e314d97cd307781,10.569
8552e9290354ef99832981c672761559,52.352
857e044fa07d22ebbca344124a573b5b,8.495
8593a8d505b0c73f3ca1178aa838687d,6.236
861336cbd842362e36a331c769a061a7,0.506
868112d9c00b12540dd1f181b97f907f,1.198
86a4b211fc2fa1630979ecee0046905f,0.604
86fea729205a800541646a44328e8362,5.464
87cecd347b4ddf7e0e1b8dca50574d39,2.006
87e8c83cf96844cd72bdb286d706b544,0.9
889539c66a8cbcf6b118579d1eebe618,2.844
