hash,speed
89350c17c9be3ff431dab3bdaefd3d24,0.576
893d6802049d06c5da78e5d2f866c253,6.096
8a15593495bcc6ed7c48cad91f5252aa,1.451
8a67589689c054c344af0648df42ae51,2.548
8a68d114ef79bfcf17516a8d44fb0cb9,2.467
8a6cd8ce0626b84d52f17ffc2fb2abf6,1.196
8af2bc090b468975af68d6cc60732d2f,8.757
8be4f668c79e40d982ae8e8f5f9d1e05,2.98
8be576e6a81711e898c17c9a205f64e7,9.25
8bf0dc30fefe5c7cad6c6b7a6094f890,5.344
8cd72d6e9ed1d40222dbea7cc205494d,4.949
8d0580d77d32f0012089aa6330d64bf0,2.312
8d8786177e0f6efe23e901acfa93d918,12.665
8dc216dafbf70513807e3fa0a0509e97,2.759
8dd4fba022423db280300eee3e68d207,7.216
8e2de78a0ef2174bce55e4edf9df5c3f,13.175
8e37f6b7c11778b21a452004cbdfbfc8,1.179
8f42f06bf20d94ad058a2f07dc8e504f,16.435
8faec30487dc7d43d757ba8af9c9036b,3.152
90392992b9980eedb1d88c0485b4bfdd,20.564
91a23812a9c70f6a092b9eb36d76ada8,2.955
91f63cd14720388843231ea725363711,1.731
92797a1c937f7416df35bf3c5cc31af8,3.967
928cf4d07e384d3d58b1b5b1a7b8c960,1.607
92fbf70c98bf97829ee5591bc092f4c7,8.356
931b2cbe5e273666808927f05aa96e5d,3.216
93ff286201186e2d6aa6ab7612400584,3.171
9480b2b329aed950e5202271eacaa5cd,11.479
94a7d8feda7466bb0f0e6630c382f665,2.303
94d2ab0cc4716db31da09bb6b6cdd2c2,17.162
959aaa0a9cc0dc94f96149ba0f1c551f,10.192
95a9e4a0c76999e5a2d0af7ede7f7f90,1.258
95d1566f6275b9989e5e9c35fb73be5e,3.178
961052af481e605370fa4ff72cccba0a,7.658
968d0326ffe5978dff6f120588d03fe1,43.733
9699e803772e9ded99f3ea7877240b2e,1.599
96c2cdef62f3063f998e50a2239df1e0,9.665
96c5b490e96440bf64c03d7ee91d3f18,3.289
96cb7563c38b445c12516ffdf94deb03,1.462
970add47dcb54f8549ad2fdcc3ab7c69,6.406
972aec73c9f205e707a652887e2745cd,2.853
972e5b1892b89e69b80f7258996de639,6.159
9741a36862759e5417e524b60129c2f9,19.857
989fbb726560940edaa638f8d1ebb149,14.939
98cbbfcefdfcd57b75e8c9d1b1711fe8,2.374
9992b30eda901234127425003d7ecab2,1.359
99f1841336f6788bfc60426da95e3b9f,5.343
9a69f44962c6e78789ea29e54bd0ac6f,1.5
9ac12604d516434612edfc173d6d12c2,1.281
9b67bd5f39e115c4211db2644fa49d62,4.859
9c4371066cc1ca7f10617bfbc7c1ef89,1.602
9c5b2365298b2b0b5254ed2d096cbd42,4.79
9c7a4f658a65559068721b7e022cb238,2.683
9e0fcd283d1226b642154cf13626ebf4,3.613
9e1c0f8341b9c0eee306699825a91ea7,9.56
9f5ac5686c937cbbfadee668da674ec4,0.616
a03ccd96817a662075b3829d784a7dc9,3.83
a056315b80a73a3fa4e37f613912b0f3,6.944
a1279056d74f2f5a83694243b36a7704,1.667
a128d74270511df3ab293ea5e49c0cdb,4.24
a1379b3c063dd4ed9b2b49d482fbf233,2.37
a1616204a860671647faf21c86796af3,2.318
a19abbdff252f8fb58008b2554615572,11.745
a1af5678b450a085c624878cbb5fefca,5.043
a1b56d953feb426f5675a5c0f1245148,4.955
a1d247394d02e423e06388a83e82bc62,11.005
a26e66f0871d3b2a4b6317fdecce7ebc,3.105
a2a2042ac503e5fd54879aa809353f36,16.492
a2bff4c99a9e9839535b5900cc6434f9,1.059
a33451ac7f5cb6616580bfe9476dbd7f,8.818
a3aefa9bac9fc24e008bd0307d149ead,2.421
a3b4fa61c3e70430e48ae02744c891d9,7.58
a415c73cd67a2eab5e9327adc67394c7,3.92
a476125110a6e6c761e117c7eb5c6eca,11.67
a4c2c0f1eef06eb0c6cd268b44b24b89,1.788
a509df38f5897b3325cc073027f3c61b,11.311
a574ccd0f25472dd728b8b7ccb0d1dcb,20.661
a57bf68cf3277c2a6ec2ba44f8055e80,6.815
a5b375533fbc47678630c4a77f1bff5e,25.858
a5bdb107d2eb737464ea9aad173833b1,5.386
a5fd6b8a7fecb585d6697d4ad22317ec,3.797
a61ca81e8e89542e10c58f3f810d30bb,2.738
a6f9710ca81069ce3b59f6d85107b18a,7.165
a71cbcfdb5fc68adfb5b22928bac17da,1.124
a77cbb9b532792759cc6ba65e7514341,3.682
a794890b4e8fba532b28c9bf30ed2e5c,5.868
a975cc6f8c8856d5777d49164a79690a,8.518
a9a1443a1b2326644b4b33e64d0a5da2,3.588
a9a556108058a34083e1d00f479fb7d1,1.913
a9d81b17a9b5901fedf8d3a5b00f6985,54.337
a9daa762bd28b4f0daf649e7f80d7863,5.522
a9fb49bbc16fde5f9c138877969d7111,2.193
ab457df06028957ff9fc5b04b8b2d959,4.587
ab8e35d1e9c361ecb6c6d364bcef8600,12.513
ac4c88b536692fe0a8b566a46d168471,1.522
ac5097c457dca9fdc7dac412926824a1,2.145
ace66c4848243ee929de64f8d20fecf5,2.058
ad02c9ca249945071cd094a629a6353a,13.443
ad807fd96c3ce95d97b2f07b195dead5,1.631
ae76c142cb4549bd51686f51d391fbf2,4.181
aeda3475305640836c1b0e05ffcca460,15.524
aeecdbfc9fae30d920c240952550fd60,1.02
afdb485e0e0ead49a78ac44d53e6506f,12.219
aff8280c3950228bf704cc709632966d,1.074
b020daf9bb720bde0dc171703d520f2e,-1626950000.0
b0a652636f0af853ef9acafa7feed7b8,7.417
b0e9725a0a7bef147cc818a8bf00dd02,7.626
b1583291c627d90d6fe79fea1be7c090,16.543
b19097e0c719a228456d1123e9e96f78,4.026
b194936eb815cc039a4989be371a272a,2.184
b19ec29670beafa9f2ad297aef26c99a,4.19
b1cc99c50ffff16a1516f969eff78bde,1.879
b3744b61b356c0609570083d2091e7d6,3.15
b3f19b9ecf316d30bbf57f26b5361361,6.13
b4b1c48e03039b1367ab84da825deed1,15.898
b5b5e9694edf9b645e909614e6bb085e,2.153
b5d0b24c4fc55ab1ef559f7da769d5af,3.156
b6d0231ab2a7cd5580fb29a49a545f20,-1.0
b7095cd59335dcc5bf1c7d34674f9c1d,8.317
b784ed6bbb798236588d3e11dc8cd9f4,2.158
b7f71e35408447917ae19faed7a2d1aa,3.843
b8c2641b1958dc527bbe87d3b043bdb0,21.117
b8e8f249f0305f8872c4748cc8bb2d7e,6.3
b9b903011c2a954292866ef13bcc4f1a,16.003
ba2608579f5b6293de4a3e9b2fd0219c,1.769
bae356d7e9a44ac1817fbf3dd74e37fb,3.572
bb01ef530e795cc851aff92f8b27c352,6.343
bb0f4eac0f0cf82d9eaf1d80bc8c5baa,0.866
bb15be85eeb28f36efef495305dfb620,14.366
bb244a08a72ec530a48c9905d79a8157,8.322
bb36e13317a1aa68b6cf93f878aa63b1,18.401
bb7f70ed731cd8751c9054b04cf013bc,5.534
bbb8dc42ed13d34c561506cb0b235d02,0.818
bc2e8a2bf0c8385989c6c53b071d2e55,3.425
bc51ad6a86f667e5f792f41943a10a98,5.677
bc6ca1357934bed6ac85acdd6a03fee0,4.945
be05b761aedf1b104024ef870a829ed4,1.134
bee92b19c863ec556a52e1067cbb888c,7.213
bf4f1f4188c40120ac331445b0327c6e,8.415
bf5fd372007f9fac0c075fddcc945111,32.112
bfb40753cb79030596bc8f58000bfa3e,5.85
bfeb7534a2dce1b060a1481bb289bef5,5.842
c0c4c13c60e534624522c8806790839a,3.339
c0ce9be20a1145a0881a6bac015d6d86,3.256
c0ffef955c24d276177fe3d9a9550ead,1.868
c1aad1b39443e640f6fe472a23d4221b,4.207
c281bae6c73dee24d2eba5bfffda2d51,4.227
c2879dfa19a5c300fbc0dda07783040b,4.005
c28d8d5e8c8a3d4c478a1ab1c7dd6e7b,0.85
c2f101750ee213b17c75dbf8e21a5013,8.087
c3ba41f6c2549976b0462cb3494ef26d,28.241
c4a9934feba45810c6e1ea6d8cf86421,1.012
c4ce698142669f3dad9b778ec7ba8e61,8.549
c4dcd2c7238a86189417ee7bb0d92134,2.384
c53b90abfe8b0749f32721ec55b0e6d8,22.163
c5f49cd37bb6d5b27aaaf64350411a74,13.375
c614b884ee7db04d5361d843ecaeb15f,3.153
c65bca9ab114b9aec87024e269f1abad,4.209
c74cfbd05ccd9111a63ed53c21e0110d,35.572
c7cd805d8911e85655262a5fcd562cf2,13.964
c81b32c11ac1eeb3c662b3e551b69629,8.801
c83a6c895be22d04c3eaee4db9b4f47a,11.943
c9049b4b6aadd82b6861c48e62b8afd1,0.834
c95ae722a19ec664b5ba639610ca629e,4.229
ca73f15b2f6a5a33e0bf66e2bb6bc9c7,13.733
cb0be78dd99a56a7edf172a7b89c0873,0.579
cb14ba433adc00bde60827ec419d9b10,5.556
cb262d6515a27e7143ecebf6862656c1,13.267
cb5de176d253232930eed979fa00c167,19.656
cbaa7ec72652238684c53dbe10d0d41d,33.196
cc6df6afc0d148198059e18934c2c916,0.723
cc85457ac46eced337ad9b8865164eb7,17.414
cc915ff0307e705086e2f5a4e50d0887,9.256
ccad2e9cd3b4c35c801ad8694c6c13b5,5.469
ccdbc39a877c96c5fd3a3c72dbd96388,2.307
cdb7ac5e7a76a18a4c1009ab706b35b9,2.384
ce90c16aabff30b9c57c6767d76589c5,8.845
cea779e1739860c1e4d4830f1d0809ef,6.402
cf32a766fb1d698598f4457907f97e32,4.275
cf39822d9786e037608a188d004767ab,2.652
cfe975535981fd43b0d0aa58f4fe1f90,2.606
d01b28fdba1956242f5e627158b20f5a,3.432
d033e7746b4518da7bbce276eb56f080,6.575
d06d5956f20e77ea7cc44185e8508476,1.246
d093c51b263c391c63f6be9f8cbaa03b,11.476
d09d2d30a46836df80237646e45820e4,6.808
d10cf9458991937ebba5e830ea2cb9ad,0.999
d133710fe6f6ed534297ca582b555209,30.042
d1864979d5f4d2c9ab888bad6dd3ed96,10.237
d1de11f5de6408f53c5265e5154cd59e,4.092
d1f5e06df4e6a7a3059d8ed5abb975f8,1.129
d22da8524fda11eb82ce7318738c2fd1,2.154
d25121e410177bec0428f48e58c82f6d,4.664
d2869fa4936c5a30d94f35d0a5a548b2,17.196
d29fe932b33df75073c9b5c149d9fbf9,3.845
d3054010671f1fcc99b10daa2dc92f70,12.826
d3e705e92e3550c254ade7ca7bbe7e1d,1.002
d40635812b893e3b3549be04d845f765,30.315
d4837b15ad71be03b0e51187b82bd9f6,8.35
d4f055c276c733f6129abe4a65420b0f,14.816
d5138ae0e29aadf983578419a88949db,7.774
d66f4dfda18ee7329f498341c1b9dd2e,5.994
d719745cba6d7ce8d201d63a9fd4fd59,6.867
d7342cb37bf574ccee2808682b0b9eac,22.525
d7937802dc5461a746a380d74c1db406,17.751
d7f081df504349e4590dc74aa51a573c,0.643
d884bb461cbb468a5d38919cfc101f3d,11.428
d89c9600b5b09c250b6a5cbfc21b894c,3.029
d8d0d0f5fd2e06968fc3d5cd63967dc7,None
da3448453789fe8f515bbde9eeee994f,0.686
da7daac88dcb688361ba1f928844183f,2.258
db61921bd9a23d1111757828fe9b8525,1.762
dbbb70d43cc7ae1166097d075cf625b7,9.823
dbd6f4d26519e46ef9c720a76a35ee88,2.774
dc4d61d6f327f7527efb06bfac233a48,7.272
dc72283c609676a2fecc2e2863a74172,3.962
dc902575838171663ec57da6564fdbe3,1.096
dcddda2fdd258d162658af751f3cd7c6,10.243
dcdddfb0a2e64e581b3bec501870d5c2,5.663
dd4ae445706ee3258d6a4e6c78fb4f21,7.05
dd82c1670282194edba9f1bd1df30c28,33.016
dec698ac570ea593ee0665258abe044c,2.96
df95d5c052b6ec3c08b2bc6f0ea82eb6,3.911
dfa91cec4862916e16967a8aa93f8795,0.613
dff7bed76f176e345503c3d23bdc22e0,2.628
e00ddf2ccc730f7389245961b3410695,1.387
e054deafb831013be0cc7cf37a417f65,28.918
e15d1937660602ab836da66e544af335,7.743
e1b6ffd2f136b89c149ae13bbb8f8dfd,14.025
e1eb4e0a2edb70cc4a61b98b18a93f1f,10.137
e2248754d4f5b2e899f260cf55da0c50,8.557
e2b389de11c9f139ed45e55328d48627,2.238
e3ca06d427ee2fdbb412a85288b03c45,10.559
e3d7697eb7339956347d27d4db31c804,1.186
e3f395611e19370a07b001a72b6f6e0c,10.388
e423090af746f9a4cf753b8831359f75,3.324
e45aeea97e1e03853fc49bf2179eb0ef,2.105
e49400cd7accf39274b0df89f75f77c0,1.964
e4eae028a2425a5e6b983842d1d54754,2.986
e4ec42ded3b30f92f11362223ccdd714,2.542
e4ee0d85072183b9f23971fc291ad2a4,14.842
e4f0a87a1c00ac50b0ae36c42b7831aa,12.024
e5176726d93581d36f233f3ed47dbc30,2.694
e69547c71acb3311f510d2879ea0e9bc,15.772
e6cbedcad01512b755c1d2f3039f15e6,2.051
e6e1cf0014596b6438393a0a4fd626fd,0.536
e7356a72a292e154a14b40c2903c0856,45.862
e7a69d62336a88008fbc5d872fc8bcc3,2.957
e7cb5f9e61208f7d487d9b68cfc63673,0.799
e7fb4b94b7202bfda27238ab19d8667b,1.335
e884f4bebd08d9a8625f28cf747def9a,4.788
e89fde0e52349ae5d161b2dd1b6ce888,1.747
ea1419af248fd928a157beccd8031e69,4.788
ea577a28fc08a4dbccaf1d2731a8998e,4.835
ea858bb164d9d30b0ac20f8701c44455,5.083
eaaa75777042d0cd00c066a435222361,7.466
ebc5438fab5d0f68c1de8f79d57f2bc4,17.828
ed51410178ad3a196bc14aa249e24354,18.018
edb939c305df97aef548f880a292c3cc,0.749
ee13f8da0955851ea0088e3f8d426b75,3.41
ee9a271f46d7ae01015aa1e5b05eaea0,2.741
ee9c57a57585eff8f811a8a98fbaf67b,6.581
eea5beef5956f8671bcba27a30a977ab,4.514
ef3b6e51bd058e042ea6a76b98b734eb,23.155
ef55b24fa82cdf1b2cc3d0c2b4ed9688,11.034
ef6532390655af82dc29eaf700501d6d,0.488
ef706c3cd23cad681c2a4e16c69756c1,1.238
ef8695fd8864becdc83e65acc8686a2d,6.045
efb7a58ecce0e9f5b87fba69ae57fb23,4.401
f033753abdee46a04f5b4a23460143c9,12.882
f0abe70f097da257698161dfe69cc575,1.851
f0b775478c10bf65666b5c47f4c8c811,24.535
f0f123eeeed09043c8a97bb4b6a54b55,2.486
f14d7a31cbfb47198b5e16e27a7a2d96,20.614
f2fc49b8b240e23071311a09c30007a3,8.47
f31351cac30adb60b8b2759489b51aac,9.224
f3818b6917367e148fa6aa3dd0355421,0.994
f40702f65b7cd86fffc821cde38a7ccd,3.222
f4d3bbbfb63e73a335b5b6266682f518,8.631
f5c2dff7451c86d282b248448ef8df88,2.623
f5ce7d91b4d24fad377b40572fac608d,13.012
f608b9181bd44376c0e6090955a09dae,12.622
f60e49cc22760b4f25fd0acb6e6466da,1.242
f811aa61a874e3666b4cfea4bf48027c,0.889
f87b3ebad763ad67d1e8145567a29cb0,5.401
f892289e78aae31054719dae335bfbe0,20.788
f8982419f55d2407b5fd512ca8955d3e,17.928
f8a78482a61a7b70129a18121c9f6a9d,2.509
f9b854d39d6495d8107487495373b39a,0.875
f9ed5b7dec4cd5ea4a39c6f59e845c5f,6.516
f9ffcf00cb65df84710e6247f89eb554,34.041
fa3fd043bc22a4c746c3a2ac32628331,3.776
fa6a8749d3c36c3ec6aa0c0010ae412f,15.165
fa9348d4823658b16ee1b214ad7b5e1b,2.192
fab28b601fe44460c8ae14c00266bd79,3.497
faba0a681b5af9aa5d40caf96a87d8cf,2.79
fb127644de063bf6820e0c711d36c070,0.887
fb554199269fadb1b8a4050f9ec9d6f8,20.537
fbdb7f1327057bd4f69182915643904f,4.225
fc81369ae71098ef9194c91646ca40a9,13.74
fca0ce5b755d774ee1cdc1dc2a80ac54,6.401
fcc59a220030ca4f1221e2fa0b3750b6,30.354
ffa42e4d1b1939420299cbf3fc85d10d,1.132